"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:24.7397198","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Blue and Yellow","1","00:00:08.0146987","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Potatoes","1","00:00:08.8036749","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Venice","Rome","0","00:00:36.8015335","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:07.0173426","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","Peru","1","00:00:08.4711663","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Chocolate","1","00:00:05.8604889","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Butter","1","00:00:07.0545311","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Athena","Zeus","0","00:00:44.1667881","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Luxembourg, Luxembourg","Luxembourg, Luxembourg","0","00:00:27.2730687","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Woody Allen","Quentin Tarantino","0","00:00:14.2654470","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Lebanon","1","00:00:06.3748135","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Brain","Liver","0","00:00:27.3713784","","","","","",""
"14","World War I commenced in:","1914","1940","1901","0","00:00:51.2718310","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Iceland","Iran","0","00:00:31.4661929","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sirrah","Sakura","0","00:01:03.2755112","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Blue and yellow","1","00:00:29.9639970","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Chandler","Butcher","0","00:00:23.1076558","","","","","",""
