ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"What is the highest point on the Earth continental crust?",Mount Everest,Mount Everest,Mount Everest,1,00:24.7,,,,,,,1
2,"Which two colors make purple?",Red and Blue,Red and Blue,"Blue and Yellow",1,00:08.0,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,"Potatoes",1,00:08.8,,,,,,,0
4,"Which Italian city has a famous leaning tower?",Pisa,"Venice","Rome",0,00:36.8,,,,,,,0
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,Euro,1,00:07.0,,,,,,,1
6,"Where is Palace of Versailles located at?",France,France,"Peru",1,00:08.5,,,,,,,0
7,"What is the common name for sodium chloride?",Salt,Salt,"Chocolate",1,00:05.9,,,,,,,0
8,"What is the main ingredient of omelette?",Egg,Egg,"Butter",1,00:07.1,,,,,,,0
9,"Who is the King of the Gods in Greek Mythology?",Zeus,"Athena",Zeus,0,00:44.2,,,,,,,1
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Luxembourg, Luxembourg","Luxembourg, Luxembourg",0,00:27.3,,,,,,,0
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,"Woody Allen","Quentin Tarantino",0,00:14.3,,,,,,,0
12,"What country is also known as Persia?",Iran,Iran,"Lebanon",1,00:06.4,,,,,,,0
13,"The disease bronchitis is associated with:",Lungs,"Brain","Liver",0,00:27.4,,,,,,,0
14,"World War I commenced in:",1914,"1940","1901",0,00:51.3,,,,,,,0
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,"Iceland","Iran",0,00:31.5,,,,,,,0
16,"What is cherry blossom known as in Japanese?",Sakura,"Sirrah",Sakura,0,01:03.3,,,,,,,1
17,"The Spanish flag consists of which two colours?",Red and yellow,Red and yellow,"Blue and yellow",1,00:30.0,,,,,,,0
18,"For what occupation was Jesus trained?",Carpenter,"Chandler","Butcher",0,00:23.1,,,,,,,0
19,"What is the capital of the Taiwan?",Taipei,Taipei,Taipei,1,00:37.8,,,,,,,1
20,"In which country will you find Machu Picchu?",Peru,"Paraguay","Paraguay",0,00:26.4,,,,,,,0
21,"Which tree grows from an acorn?",Oak,"Lime","Birch",0,00:33.1,,,,,,,0
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,"France","France",0,00:31.2,,,,,,,0
