"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Kellar","Harry Lorayne","Harry Blackstone Sr.","Harry Houdini","Harry Potter","Harry August Jansen","Harry Anderson","Harry Belafonte","Harry Chapin"
"","","Idle","Idle","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Positive","Highly Possitive"
"","","","","00:00:00.9798707","","","","","",""
"","","","00:00:00.1104390","","","","","","",""
"","","","00:00:00.1158468","","","","","","",""
"","","00:00:00.1347124","","","","","","","",""
"","","","","","00:00:00.4440977","","","","",""
"2","What was the painter Picasso first name?","Padarn","Paolo","Pierre","Apollo","Peter","Paco","Pablo","Pedro","Paavo"
"","","Idle","Slightly Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Positive","Moderately Negative","Highly Possitive","Idle"
"","","","","","00:00:03.1769863","","","","",""
"","","","00:00:00.2758389","","","","","","",""
"","","","00:00:04.0529480","","","","","","",""
"","","","","","","00:00:00.0205791","","","",""
"","","","","","","","","00:00:00.4842686","",""
"3","Which one of these is not a zodiac sign?","Aquarius","Leo","Pisces","Cancer","Taurus","Scorpio","Libra","Pegasus","Gemini"
"","","Highly Negative","Moderately Positive","Idle","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Possitive"
"","","","","","","","","00:00:04.1812779","",""
"","","","","","","","","","00:00:00.4215142",""
"4","Who wrote Oliver Twist?","Leo Tolstoy","Boris Pasternak","James Joyce","Shel Silverstein","Vladimir Nabokov","Fyodor Dostoyevsky","Tomie dePaola","Anton Chekhov","Charles Dickens"
"","","Idle","Slightly Negative","Idle","Highly Possitive","Highly Negative","Moderately Positive","Moderately Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","00:00:02.2395028",""
"","","","","","","","","","","00:00:01.6691770"
"5","What is the capital of the Thailand?","Lhasa","Dhaka","Jakarta","Hanoi","Kathmandu","Kuala Lumpur","Taipei","Bangkok","Manila"
"","","Idle","Moderately Positive","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","","00:00:12.0858005"
"","","","","","","","","","","00:00:02.8564649"
"6","From which country does pizza originate?","France","Belgium","Finland","Scotland","Mexico","England","Switzerland","Italy","Germany"
"","","Moderately Positive","Moderately Negative","Slightly Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Highly Possitive"
"","","","","","","","00:00:04.8673426","","",""
"","","","","","","","","","00:00:05.9045707",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Prince of Persia","Tomb Raider","Overwatch","Ark Raider","The Last of Us","Treasure Raider","Raiders of the Lost Ark","Heavy Rain","Assassins Creed"
"","","Highly Possitive","Slightly Negative","Idle","Idle","Slightly Possitive","Moderately Positive","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","","00:00:03.5404353",""
"","","","","","","00:00:00.1165091","","","",""
"","","","","","00:00:00.1800616","","","","",""
"","","","","","","","","00:00:01.7055062","",""
"","","","","","","00:00:00.0223221","","","",""
"","","","00:00:02.4966859","","","","","","",""
"","","00:00:01.3952077","","","","","","","",""
"","","","00:00:01.6804618","","","","","","",""
"8","What city was once called New Amsterdam?","New York City","Washington D.C.","Los Angeles","Boston","Houston","Newark","Chicago","Philadelphia","New Orleans"
"","","Idle","Moderately Positive","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive","Idle","Slightly Possitive"
"","","","00:00:03.6850070","","","","","","",""
"","","00:00:01.6115327","","","","","","","",""
"9","In which country is the Mount Everest situated?","Russia","Sri Lanka","Tanzania","India","Nepal","Japan","Vietnam","United States","Kazakhistan"
"","","Moderately Positive","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Idle"
"","","00:00:03.0285143","","","","","","","",""
"","","00:00:00.2440392","","","","","","","",""
"","","00:00:00.0454141","","","","","","","",""
"","","","","","00:00:00.3341004","","","","",""
"","","","","","","00:00:01.3328132","","","",""
"10","What do badminton players strike with their racquets?","Shuttlefrock","Shuttleflock","Shuttlecock","Shuttleblock","Shuttlehock","Shuttlechock","Shuttleshock","Shuttlemock","Shuttleknock"
"","","Moderately Negative","Slightly Negative","Highly Possitive","Highly Negative","Moderately Positive","Idle","Moderately Possitive","Slightly Possitive","Idle"
"","","","","","","00:00:13.3358221","","","",""
"","","","","00:00:00.4223536","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","Glinda","The Tin Man","The Lion","Dorothy","Wicked witch","Toto","The Scarecrow","The wizard","Angry apple tree"
"","","Moderately Positive","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Idle","Highly Possitive","Slightly Negative"
"","","","00:00:07.7813206","","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Martin Scorsese","Quentin Tarantino","Steven Spielberg","Stanley Kubrick","Drew Barrymore","Tom Hanks","James Cameron","Woody Allen","Robin Williams"
"","","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Moderately Positive","Idle","Highly Negative"
"","","","00:00:03.1400045","","","","","","",""
"","","00:00:00.0906867","","","","","","","",""
"","","","","","00:00:00.0668066","","","","",""
"","","","","","","","","00:00:00.1148669","",""
"","","","","","","","","00:00:00.0935316","",""
"","","","","","","","","00:00:00.0649254","",""
"","","","","","","","","","00:00:00.0882947",""
"","","","","","","","","","","00:00:00.2651694"
"","","","","","","","","","00:00:00.0407614",""
"","","","","","","","","00:00:00.1544508","",""
"","","","","","","","","","00:00:00.0262833",""
"","","","","","","","","","","00:00:00.1758713"
"","","","","","","","","","00:00:00.2208695",""
"","","","","","","","","","","00:00:00.0860991"
"","","","","","","","","","","00:00:00.0224027"
"","","","","","","","00:00:00.1553534","","",""
"","","","","","","","00:00:00.2703114","","",""
"","","","","","","00:00:00.1560261","","","",""
"","","","","","00:00:00.4467163","","","","",""
"","","00:00:00.9106657","","","","","","","",""
"13","Who directed Reservoir Dogs?","Martin Scorsese","James Cameron","Woody Allen","Stanley Kubrick","Quentin Tarantino","Drew Barrymore","Robin Williams","Steven Spielberg","Tom Hanks"
"","","Moderately Negative","Moderately Positive","Highly Negative","Moderately Possitive","Idle","Idle","Slightly Possitive","Highly Possitive","Slightly Negative"
"","","","00:00:03.6824971","","","","","","",""
"","","","","","","","","","00:00:00.0937476",""
"","","","","","","","","","00:00:00.3788271",""
"","","","","","","00:00:01.3266891","","","",""
"14","Which one is used to make Vodka?","Blackberry","Strawberries","Potatoes","Grapes","Oranges","Apples","Lemons","Pearl","Wheat"
"","","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Positive","Moderately Negative","Idle","Highly Negative","Idle"
"","","","","","","00:00:02.2047147","","","",""
"","","","","","","00:00:09.2698535","","","",""
"","","","","","","","","","","00:00:01.1674713"
"15","Which of the following is widely used to make beer?","Blackberry","Potatoes","Oranges","Strawberries","Wheat","Apples","Pearl","Lemons","Grapes"
"","","Idle","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Moderately Positive"
"","","","","","","00:00:02.4423213","","","",""
"","","","","","","00:00:00.5819713","","","",""
"16","Where is Acropolis located at?","France","Greece","Italy","Mexico","Turkey","Iran","Lebanon","Syria","Spain"
"","","Moderately Positive","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Idle","Highly Negative","Idle"
"","","","","","","00:00:05.3306774","","","",""
"","","","00:00:00.9953854","","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","Thailand","Malaysia","Vietnam","Indonesia","Hong Kong","Taiwan","China","Japan"
"","","Slightly Negative","Highly Possitive","Idle","Highly Negative","Moderately Positive","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle"
"","","","00:00:09.5859976","","","","","","",""
"","","","","","","","","","00:00:00.1103149",""
"","","","","","","","","","","00:00:00.6810693"
"18","What was the English term for a German submarine during World War Two?","F-boat","N-boat","D-boat","C-boat","U-boat","G-boat","S-boat","H-boat","W-boat"
"","","Moderately Negative","Idle","Slightly Possitive","Moderately Positive","Highly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Negative"
"","","","","","","","00:00:02.9662823","","",""
"","","","","","","00:00:00.7471723","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Jennifer Aniston","Jennifer Lawrence","Minnie Driver","Nell McAndrew","Julia Roberts","Emma Stone","Angelina Jolie","Nicole Kidman","Scarlett Johanson"
"","","Moderately Positive","Moderately Negative","Highly Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative"
"","","","","","","00:00:03.3513993","","","",""
"","","","","","","","","","","00:00:01.5660924"
"20","Within which Italian city does the Vatican City lie?","Genoa","Milan","Turin","Siena","Venice","Florence","Naples","Rome","Pisa"
"","","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Positive","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","00:00:02.8713956","","",""
"","","","","","","00:00:00.1162963","","","",""
"","","","","","","","","","00:00:00.6162476",""
"21","Who composed The Nutcracker?","Beethoven","Mozart","Tchaikovsky","Puccini ","Vivaldi ","Chopin ","Handel","Verdi ","Bach"
"","","Moderately Negative","Moderately Possitive","Moderately Positive","Slightly Possitive","Slightly Negative","Idle","Highly Negative","Highly Possitive","Idle"
"","","","","","","","","00:00:03.6461248","",""
"","","","","","","","","","00:00:00.0407914",""
"","","","","","","","","","","00:00:00.1574871"
"","","","","","","","00:00:00.0452392","","",""
"","","","","00:00:00.6002471","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Jonah","Moses","Noah","Jesus","Joseph","Aaron","Andrew","Job","Levi"
"","","Moderately Possitive","Slightly Possitive","Idle","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Positive","Highly Negative"
"","","","00:00:05.8498916","","","","","","",""
"23","How many keys does a modern piano have?","85","89","91","93","87","90","92","86","88"
"","","Idle","Slightly Possitive","Highly Negative","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive","Moderately Positive","Idle"
"","","","00:00:07.0941791","","","","","","",""
"","","","","","","","","","","00:00:01.3791029"
"24","In a rainbow, what colour is the outer part of the arch?","Yellow","Magneta","Green","Red","Blue","Indigo","Violet","Orange","Cyan"
"","","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Negative","Moderately Positive","Idle"
"","","","","","","","","00:00:09.2110466","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Barabas","Cerberus","Hera","Gnasher","Pluto","Pegasus","Gaia","Siren","Iris"
"","","Slightly Negative","Highly Negative","Idle","Slightly Possitive","Highly Possitive","Idle","Moderately Positive","Moderately Negative","Moderately Possitive"
"","","","","","00:00:02.7596556","","","","",""
"","","","","","","00:00:00.0860174","","","",""
"","","00:00:01.4814569","","","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Bob Holness","Daniel Craig","George Lazenby","Barry Nelson","Sean Connery","Richard Burton","Bob Simmons","Roger Moore","David Niven"
"","","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Positive","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Idle"
"","","","","","","00:00:06.9130436","","","",""
"27","What is the more common name for the olfactory organ?","Hand","Mouth","Ear","Skin","Eye","Liver","Nose","Kidney","Tongue"
"","","Moderately Positive","Moderately Negative","Idle","Idle","Highly Possitive","Highly Negative","Slightly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","00:00:03.4718671","","","",""
"","","","","00:00:00.1548793","","","","","",""
"","","","","","","00:00:00.1623808","","","",""
"","","","","","00:00:00.0476318","","","","",""
"","","","","","","","","00:00:00.3378046","",""
"28","A gosling is the young of which bird?","Goose","Duck","Owl","Hen","Gull","Loon","Swallow","Swan","Chicken"
"","","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Positive","Highly Negative","Idle","Moderately Possitive","Moderately Negative"
"","","","","","","","","00:00:02.5832714","",""
"","","","","","","00:00:00.0439457","","","",""
"","","","","","","00:00:00.2204392","","","",""
"","","00:00:00.4686454","","","","","","","",""
"29","What material gives Mars its reddish appearance?","Antimoney tetroxide","Cobalt oxide","Aluminium oxide","Copper oxide","Lead tetroxide","Zinc oxide","Nickel oxide","Iron oxide","Silicon oxide"
"","","Slightly Negative","Idle","Moderately Positive","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Highly Possitive","Moderately Possitive"
"","","00:00:04.0856899","","","","","","","",""
"","","","","","","","00:00:00.0271973","","",""
"","","","","","","","00:00:00.0418058","","",""
"","","","","","","00:00:00.0211518","","","",""
"","","","","","","","","","00:00:00.0858266",""
"","","","","","","","","","00:00:00.3757572",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Santiago Bernabeu","Real Madrid","AS Roma","AC Milan","Barcelona","Juventus","Inter Milan","Napoli","Atletico Madrid"
"","","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Positive"
"","","00:00:12.5345970","","","","","","","",""
"31","How many countries are members of the European Union?","33","18","29","30","27","24","15","21","16"
"","","Highly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Possitive","Moderately Positive"
"","","","","","","00:00:06.2556022","","","",""
"","","","","","00:00:00.6719339","","","","",""
"32","How many countries are there in Africa?","67","50","45","40","42","1","76","54","24"
"","","Highly Negative","Idle","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Positive","Moderately Negative","Moderately Possitive"
"","","","","","","00:00:11.8676361","","","",""
"","","","","","","00:00:01.2378770","","","",""
"33","The three largest oil producing countries are in the world are?","UAE, Russia, Iran","Saudi Arabia, Russia, USA","Iran, Saudi Arabia, USA","Saudi Arabia, Iran, Iraq","Iraq, Iran, UAE","Iraq, UAE, Saudi Arabia","Russia, USA, Iraq","USA, Russia, Iran","UAE, USA, Saudi Arabia"
"","","Moderately Negative","Idle","Moderately Positive","Moderately Possitive","Highly Possitive","Slightly Negative","Highly Negative","Idle","Slightly Possitive"
"","","","","","","00:00:02.3756487","","","",""
"","","","","","","","","","00:00:00.1821751",""
"","","","","","","00:00:00.0453066","","","",""
"","","","","","","00:00:00.0257177","","","",""
"","","","","","00:00:01.2415043","","","","",""
"34","Who is called the father of Economics?","Milton Friedman","Karl Marx","Jan Tinbergen","John Maynard Keynes","Robert J. Shiller","Joseph Stiglitz","Lawrence Summers","Paul Krugman","Adam Smith"
"","","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative","Highly Possitive","Moderately Positive","Slightly Possitive","Idle"
"","","","","","00:00:02.8789963","","","","",""
"","","","","","","00:00:00.4014296","","","",""
"","","00:00:01.0838886","","","","","","","",""
"35","In which year was the new currency Euro introduced?","1995","1999","1988","1884","2005","1993","2001","2002","1990"
"","","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Positive","Slightly Negative","Idle"
"","","","","","00:00:00","","","","",""
"","","00:00:01.1510504","","","","","","","",""
"","","","","00:00:02.0779675","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","USA","Russia","Qatar","Iran","Canada","China","Saudi Arabia","UAE","Iraq"
"","","Moderately Positive","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle"
"","","00:00:09.6564790","","","","","","","",""
"37","World largest producer of uranium is?","Russia","Israel","Germany","Brazil","Canada","USA","China","UK","North Korea"
"","","Moderately Positive","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Idle"
"","","00:00:02.9821789","","","","","","","",""
"","","","","","","","00:00:00.0900088","","",""
"","","","","","","","","","","00:00:00.3603753"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iraqi","Russian","German","French","American","Iranian","Jordanian","Saudi Arabian","Canadian"
"","","Moderately Positive","Highly Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","","","","00:00:03.1977457","","","",""
"","","","","","","00:00:00.3784290","","","",""
"","","","","","","00:00:04.0572511","","","",""
"","","00:00:00.7011665","","","","","","","",""
"39","Which dinosaur name means roof lizard?","Tyrannosaurus","Albertosaurus","Stegosaurus","Allosaurus","Triceratops","Troodon","Pteradactyl","Ankylosaurus","Spinosaurus"
"","","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Positive","Slightly Negative","Idle","Highly Negative","Moderately Possitive"
"","","","","","","","","","00:00:02.6083264",""
"","","","","","","","","","00:00:00.4958556",""
"","","","","","","00:00:00.3519826","","","",""
"","","","","","","00:00:00.6944941","","","",""
