"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Damavand","1","00:00:15.8748566","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","None","1","00:00:06.7084626","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:06.0986244","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Florence","1","00:00:06.9496106","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Franc","1","00:00:13.2885579","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","Brazil","1","00:00:09.5665186","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:05.9106314","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:05.8314761","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Poseidon","1","00:00:07.4208745","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:07.4750497","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Robin Williams","1","00:00:08.9136779","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:12.8816841","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:04.5651565","","","","","",""
"14","World War I commenced in:","1914","1914","1899","1","00:00:07.3780163","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","India","1","00:00:13.3424562","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sophora","1","00:00:09.6388620","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","White and yellow","Yellow and green","0","00:00:08.9144585","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:13.7502616","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Bangkok","1","00:00:08.9823738","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Colombia","1","00:00:06.1614591","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Lime","1","00:00:12.1393546","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","United States","1","00:00:08.6094944","","","","","",""
"23","Where is the headquarters of UNO?","New York City, USA","Geneva, Switzerland","New York City, USA","0","00:00:06.7083649","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Peter Lynch","1","00:00:10.3092537","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Alan Guth","1","00:00:06.1542126","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Distance between two stars","Wind speed","0","00:00:20.9292361","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","India","1","00:00:06.7277217","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China","1","00:00:24.7897028","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","White","1","00:00:08.1375873","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Leg","Neck","0","00:00:13.3554719","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Jazz","0","00:00:07.7564255","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Nepal","Tanzania","0","00:00:19.0029899","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","London","London","0","00:00:25.1017008","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Mango","Plum","0","00:00:13.3806365","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","Golden Gate Bridge","Lincoln Memorial","0","00:00:17.3737070","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","James Cameron","Steven Soderbergh","0","00:00:13.8377130","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","White Pages","Yellow Books","0","00:00:12.2235524","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Rosemary","Basil","0","00:00:13.3853572","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Jules Verne","Jules Verne","0","00:00:07.4615144","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Zoho","0","00:00:19.0528459","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-32","-40","0","00:00:21.8495836","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Quark","Lepton","0","00:00:10.0380809","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","90.5%","1","00:00:13.6546064","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Ethane","Propane and Ethane","0","00:00:13.1932417","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Lower Thermosphere ","Upper Mesosphere","0","00:00:13.4695297","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","600 BC","110 AD","0","00:00:21.0580724","","","","","",""
"47","The Eiffel Tower is built in:","1889","1852","1972","0","00:00:09.0488666","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:16.0733874","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:10.3251038","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:10.1668009","","","","","",""
"","","","","","","","00:09:44.9742515","60","04/19/2018-16:18:31","04/19/2018-16:28:16","1","L"
"
