"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","K2","Makalu","Lhotse","Mount Fiji","Kangchenjunga","Mount Damavand","Mount Everest","Annapurna","Manaslu"
"","","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Highly Negative","Slightly Possitive"
"","","","","","","","00:00:00.7179113","","",""
"","","","","","","","00:00:00.0441757","","",""
"","","","","","","00:00:00.0625493","","","",""
"","","","","","00:00:00.1331964","","","","",""
"","","","","","","","","00:00:00.8083467","",""
"2","Which two colors make purple?","Red and Green","Grey and Orange","Red and Grey","Blue and Yellow","Red and Blue","Orange and White","None","White and Red","Green and Orange"
"","","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Highly Negative","Slightly Negative"
"","","","00:00:07.6808884","","","","","","",""
"","","","","","","00:00:00.3488173","","","",""
"3","Which fruits are most commonly used to make wine?","Apples","Potatoes","Grapes","Oranges","Blackberry","Lemons","Wheat","Pear","Strawberries"
"","","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Idle"
"","","","","00:00:10.5410234","","","","","",""
"4","Which Italian city has a famous leaning tower?","Siena","Rome","Milan","Eiffel","Turin","Venice","Pisa","Florence","Paris"
"","","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Idle"
"","","","","00:00:07.6807556","","","","","",""
"","","","","","","","00:00:00.0404757","","",""
"","","","","","","00:00:00.0448076","","","",""
"","","","","","","","","00:00:00.3035287","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Pound","Sterling","Franc","Krouna","Krone","Euro","Leu","Dollar","Forint"
"","","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","00:00:08.8662385","","","","","",""
"","","","","","","","00:00:00.2647759","","",""
"6","Where is Palace of Versailles located at?","Chile","Peru","Spain","France","Greece","Argentina","Italy","Mexico","Brazil"
"","","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Idle","Moderately Possitive"
"","","","","","","","00:00:06.1362860","","",""
"","","","","","","","","","","00:00:00.2159090"
"","","","","","00:00:00.3528523","","","","",""
"7","What is the common name for sodium chloride?","Vinegar","Baking powder","Salt","Syrup","Chocolate","Mustard","Ketchup","Pepper","Turmeric"
"","","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Moderately Negative","Idle"
"","","","","00:00:05.9898243","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Onion","Cheese","Garlic","Milk","Butter","Sausage","Bacon","Potato"
"","","Highly Possitive","Idle","Idle","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Slightly Negative","Moderately Possitive"
"","","","","00:00:04.5145650","","","","","",""
"","","","","","","00:00:00.0878236","","","",""
"","","","","","","","","00:00:00.1964557","",""
"","","","","","00:00:00.0437881","","","","",""
"","","00:00:00.2994775","","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Hera","Apollo","Athena","Poseidon","Dionysus","Zeus","Demeter","Ares","Artemis"
"","","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative"
"","","","00:00:04.6038342","","","","","","",""
"","","","","","","","00:00:00.2868884","","",""
"10","Sports car manufacturer Ferrari are based where?","Luxembourg, Luxembourg","Wolfsburg, Germany","Madrid, Spain","Stuttgart, Germany","Maranello, Italy","Toulouse, France","Montevideo, Uruguay","Boulogne-Billancourt, France","Malmo, Sweden"
"","","Idle","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Highly Negative"
"","","","","00:00:13.7583010","","","","","",""
"","","","","","00:00:04.7658011","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","James Cameron","Robin Williams","Stanley Kubrick","Steven Spielberg","Quentin Tarantino","Drew Barrymore","Woody Allen","Martin Scorsese","Tom Hanks"
"","","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Possitive","Idle"
"","","","00:00:09.3742108","","","","","","",""
"","","","","","","00:00:00.0209571","","","",""
"","","","","","","","","00:00:00.1112290","",""
"","","","","","00:00:00.2891440","","","","",""
