"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Lhotse","Manaslu","Makalu","Mount Damavand","K2","Mount Fiji","Kangchenjunga","Annapurna","Mount Everest"
"","","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Slightly Possitive","Idle","Highly Possitive"
"","","","","","","","00:00:10.2174241","","",""
"","","","","","","00:00:02.1064927","","","",""
"","","","","","00:00:01.2415346","","","","",""
"","","00:00:01.6330140","","","","","","","",""
"","","","00:00:03.3607747","","","","","","",""
"","","","","00:00:01.9301340","","","","","",""
"2","Which two colors make purple?","None","Grey and Orange","White and Red","Blue and Yellow","Green and Orange","Red and Green","Orange and White","Red and Grey","Red and Blue"
"","","Slightly Negative","Highly Negative","Moderately Negative","Idle","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Possitive"
"","","","","00:00:05.7840824","","","","","",""
"","","","","","","","00:00:00.0438514","","",""
"","","","","","","","","","","00:00:01.5674724"
"3","Which fruits are most commonly used to make wine?","Oranges","Wheat","Blackberry","Potatoes","Lemons","Grapes","Strawberries","Pear","Apples"
"","","Idle","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:09.2704801"
"","","","","","","00:00:00.0462936","","","",""
"","","00:00:00.7753316","","","","","","","",""
"","","","","","","","00:00:00.1785789","","",""
"","","","","","","","00:00:00.2228226","","",""
"","","","","","","","00:00:00.5754372","","",""
"4","Which Italian city has a famous leaning tower?","Venice","Pisa","Rome","Eiffel","Paris","Florence","Milan","Siena","Turin"
"","","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","00:00:06.9463173","","",""
"","","","00:00:01.2813051","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Krouna","Sterling","Forint","Dollar","Franc","Krone","Pound","Euro","Leu"
"","","Moderately Negative","Idle","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Highly Negative"
"","","","00:00:08.9516551","","","","","","",""
"","","","","","","00:00:00.0211239","","","",""
"","","","","","","","","","00:00:01.5149689",""
"6","Where is Palace of Versailles located at?","Mexico","Brazil","Greece","Argentina","Italy","Spain","Peru","France","Chile"
"","","Slightly Possitive","Moderately Possitive","Idle","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Highly Possitive","Highly Negative"
"","","","","","","","","","00:00:09.2169494",""
"","","","","","","","","","","00:00:00.7957821"
"","","","","","","","00:00:01.5156750","","",""
"","","","","","","00:00:01.1797353","","","",""
"","","","","","00:00:00.0848483","","","","",""
"","","","","","00:00:00.9301679","","","","",""
"","","","","","","","","00:00:01.0457942","",""
"","","","","","00:00:00.0228153","","","","",""
"","","00:00:00.0450968","","","","","","","",""
"","","00:00:01.3339975","","","","","","","",""
"","","","00:00:01.8736815","","","","","","",""
"","","","","00:00:02.6020717","","","","","",""
"","","","","","","","00:00:01.5150943","","",""
