"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Manaslu","Mount Everest","Mount Fiji","Annapurna","Lhotse","Mount Damavand","K2","Kangchenjunga","Makalu"
"","","Slightly Negative","Highly Possitive","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:00.2549801","","",""
"","","","","","","","00:00:00.0165685","","",""
"","","","","","","00:00:00.2006367","","","",""
"2","Which two colors make purple?","Blue and Yellow","None","White and Red","Red and Blue","Green and Orange","Grey and Orange","Orange and White","Red and Grey","Red and Green"
"","","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.2653299"
"3","Which fruits are most commonly used to make wine?","Pear","Lemons","Potatoes","Grapes","Strawberries","Wheat","Apples","Oranges","Blackberry"
"","","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle","Slightly Negative","Idle","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","00:00:00",""
"4","Which Italian city has a famous leaning tower?","Eiffel","Milan","Venice","Turin","Siena","Pisa","Rome","Florence","Paris"
"","","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Idle"
"","","","","","","","00:00:02.4303910","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Sterling","Krone","Forint","Euro","Franc","Leu","Pound","Dollar","Krouna"
"","","Moderately Possitive","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative","Idle"
"","","","","","","","00:00:02.0519818","","",""
"","","","","00:00:00.3333446","","","","","",""
"
