"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Kangchenjunga","K2","Lhotse","Annapurna","Manaslu","Makalu","Mount Everest","Mount Damavand","Mount Fiji"
"","","Slightly Possitive","Moderately Positive","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle","Idle"
"","","","","","","","00:00:00.0853864","","",""
"","","","","","","","","00:00:01.7494213","",""
"2","Which two colors make purple?","White and Red","Red and Blue","None","Red and Grey","Green and Orange","Grey and Orange","Orange and White","Blue and Yellow","Red and Green"
"","","Highly Possitive","Slightly Negative","Idle","Moderately Positive","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Highly Negative"
"","","","","","","","","00:00:02.7302955","",""
"","","","00:00:04.9437783","","","","","","",""
"","","","","","","00:00:00.1359368","","","",""
"","","","","","","","","","00:00:00.2886809",""
"","","","","","","","","","00:00:01.3038765",""
"","","","","","","","","","","00:00:00.0657938"
"","","","","","","","","","","00:00:01.3233704"
"","","","","","","","00:00:00.3767908","","",""
"","","","","","","00:00:00.5994695","","","",""
"","","","","","","","","00:00:00.0227786","",""
"","","","","","","","","00:00:02.4466201","",""
"","","","","","00:00:01.9163280","","","","",""
"","","00:00:00.1784865","","","","","","","",""
"","","00:00:01.5530220","","","","","","","",""
"","","","00:00:00.9085543","","","","","","",""
"3","Which fruits are most commonly used to make wine?","Blackberry","Oranges","Lemons","Pear","Wheat","Strawberries","Apples","Grapes","Potatoes"
"","","Idle","Slightly Possitive","Moderately Positive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Possitive"
"","","","00:00:02.3380119","","","","","","",""
"","","","00:00:00.0241577","","","","","","",""
"","","","","","","00:00:00.0216332","","","",""
"","","","","","","","","","00:00:00.0431008",""
"","","","","","","","","","00:00:00.8990042",""
"4","Which Italian city has a famous leaning tower?","Pisa","Turin","Milan","Eiffel","Venice","Siena","Paris","Florence","Rome"
"","","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Moderately Positive","Moderately Possitive"
"","","","","","","","00:00:11.5935054","","",""
"","","00:00:04.5997602","","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Pound","Franc","Krouna","Leu","Sterling","Krone","Dollar","Forint"
"","","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Highly Negative","Idle","Moderately Positive","Slightly Negative","Slightly Possitive"
"","","00:00:06.6479670","","","","","","","",""
"","","00:00:01.7441081","","","","","","","",""
"","","","00:00:00.2357586","","","","","","",""
"","","","","00:00:00.5658989","","","","","",""
"","","","00:00:01.1240977","","","","","","",""
"","","00:00:00.0706665","","","","","","","",""
"","","00:00:01.6704514","","","","","","","",""
"","","","00:00:01.4342727","","","","","","",""
"","","","","","","00:00:00.6804708","","","",""
"","","","","","","","00:00:00.6899567","","",""
"","","","","","","","","","00:00:00.8151021",""
"","","","","","","","","00:00:00.9202381","",""
"","","","","","00:00:00.8616135","","","","",""
"","","00:00:02.2314790","","","","","","","",""
"6","Where is Palace of Versailles located at?","Brazil","Chile","France","Greece","Spain","Mexico","Italy","Peru","Argentina"
"","","Idle","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Positive","Highly Negative","Slightly Negative"
"","","00:00:02.7059504","","","","","","","",""
"","","","","00:00:02.4243310","","","","","",""
"","","","","","","00:00:02.2540032","","","",""
"","","","","","","","","00:00:05.3512801","",""
"","","","","","00:00:00.4860801","","","","",""
"","","","","","00:00:00.9954103","","","","",""
"","","","","","","00:00:00.0421038","","","",""
"","","","","00:00:02.5905019","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Baking powder","Ketchup","Turmeric","Vinegar","Mustard","Syrup","Pepper","Chocolate"
"","","Highly Possitive","Highly Negative","Idle","Slightly Negative","Slightly Possitive","Idle","Moderately Positive","Moderately Negative","Moderately Possitive"
"","","00:00:06.6585155","","","","","","","",""
"8","What is the main ingredient of omelette?","Bacon","Egg","Sausage","Onion","Milk","Cheese","Potato","Butter","Garlic"
"","","Slightly Possitive","Moderately Positive","Highly Negative","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Possitive"
"","","","00:00:06.4612235","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Poseidon","Dionysus","Hera","Ares","Athena","Zeus","Artemis","Apollo","Demeter"
"","","Slightly Negative","Moderately Positive","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Idle"
"","","","00:00:02.6586591","","","","","","",""
"","","","","","","","00:00:06.5897943","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Malmo, Sweden","Madrid, Spain","Luxembourg, Luxembourg","Montevideo, Uruguay","Wolfsburg, Germany","Boulogne-Billancourt, France","Toulouse, France","Stuttgart, Germany"
"","","Moderately Positive","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Idle","Highly Possitive","Highly Negative"
"","","","","","","","00:00:02.6180655","","",""
"","","","","00:00:00.0443940","","","","","",""
"","","","00:00:00.1134529","","","","","","",""
"","","00:00:01.0558470","","","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Robin Williams","Steven Spielberg","Woody Allen","Quentin Tarantino","Drew Barrymore","Stanley Kubrick","Martin Scorsese","James Cameron","Tom Hanks"
"","","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Highly Negative","Idle","Moderately Positive","Idle","Highly Possitive"
"","","","00:00:06.4045301","","","","","","",""
"12","What country is also known as Persia?","India","Lebanon","Russia","Poland","Saudi Arabia","France","Iran","Egypt","China"
"","","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Moderately Positive","Slightly Negative","Idle"
"","","","00:00:12.0552151","","","","","","",""
"","","","","","","","","","00:00:01.1381608",""
"","","","","","","","","00:00:00.6393516","",""
"","","","","","","","","00:00:00.4402466","",""
"13","The disease bronchitis is associated with:","Heart","Liver","Brain","Trachea","Forhead Veins","Lungs","Sinuses","Kidney","Esophagus"
"","","Highly Possitive","Moderately Negative","Moderately Positive","Idle","Slightly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Idle"
"","","","00:00:02.7879908","","","","","","",""
"","","","","","00:00:01.1910212","","","","",""
"","","","","","","00:00:00.0443976","","","",""
"","","","","","","","00:00:00.0229564","","",""
"","","","","","","","00:00:01.9070919","","",""
"14","World War I commenced in:","1901","1914","1880","1953","1922","1899","1963","1940","1958"
"","","Idle","Highly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Positive","Moderately Possitive","Slightly Possitive"
"","","","","","","","00:00:08.2773334","","",""
"","","","00:00:01.0076794","","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Iceland","Japan","Iran","Italy","Iraq","Ireland","Indonesia","India","Israel"
"","","Slightly Possitive","Moderately Positive","Idle","Slightly Negative","Highly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","00:00:21.1129608","","","","","","",""
"","","","","","","","00:00:00.8851673","","",""
"","","00:00:01.2482927","","","","","","","",""
"","","","","","00:00:00.3510661","","","","",""
"16","What is cherry blossom known as in Japanese?","Sirrah","Sophora","Sudoku","Sonora","Sayonara","Sakura","Sarah","Samurai","Sumach"
"","","Highly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Idle","Moderately Positive","Slightly Possitive","Slightly Negative"
"","","","","","","","00:00:10.5054229","","",""
"17","The Spanish flag consists of which two colours?","Yellow and green","Red and yellow","Blue and yellow","Green and blue","White and yellow","Black and green","Red and Blue","Black and red","Green and white"
"","","Slightly Possitive","Highly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Positive","Moderately Possitive","Idle"
"","","","00:00:10.9996295","","","","","","",""
"18","For what occupation was Jesus trained?","Lumberjack","Haymonger","Hind","Chandler","Butcher","Holster","Jagger","Teacher","Carpenter"
"","","Moderately Positive","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Idle","Highly Negative","Moderately Possitive"
"","","","00:00:08.9445057","","","","","","",""
"","","","","","","","","","","00:00:00.9499223"
"19","What is the capital of the Taiwan?","Dhaka","Lhasa","Kathmandu","Manila","Taipei","Kuala Lumpur","Bangkok","Hanoi","Jakarta"
"","","Idle","Moderately Positive","Slightly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Highly Negative"
"","","","","","","","","","","00:00:10.9025410"
"","","","","","","","00:00:00.7301056","","",""
"","","","","00:00:00.8849326","","","","","",""
"","","","","","00:00:00.1080736","","","","",""
"","","","","","","","","00:00:01.1295894","",""
"","","","","","00:00:02.4873635","","","","",""
"","","00:00:01.2038233","","","","","","","",""
"","","","","","00:00:00.9018175","","","","",""
"","","","","","","00:00:01.0514322","","","",""
"","","","00:00:00.0451191","","","","","","",""
"","","","00:00:02.0751152","","","","","","",""
"","","","","","","00:00:00.0683177","","","",""
"","","","","","","","","","00:00:01.9551198",""
"","","","","","","00:00:01.5237061","","","",""
"20","In which country will you find Machu Picchu?","Mexico","Ecuador","Argentina","Brazil","Peru","Colombia","Uraguay","Paraguay","Chile"
