"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Manaslu","1","00:00:11.5293039","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Orange and White","1","00:00:14.6788949","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:07.8159070","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Turin","1","00:00:11.4121797","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:10.9641806","","","","","",""
"6","Where is Palace of Versailles located at?","France","Greece","Mexico","0","00:00:25.8364918","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:07.6924569","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Cheese","1","00:00:08.8909034","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:12.4885530","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Wolfsburg, Germany","Toulouse, France","0","00:00:21.7970919","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Drew Barrymore","Drew Barrymore","0","00:00:11.6904335","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","China","1","00:00:07.2142590","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Liver","1","00:00:19.2973216","","","","","",""
"14","World War I commenced in:","1914","1899","1899","0","00:00:09.9492770","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Ireland","Iraq","0","00:00:15.7723531","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sirrah","1","00:00:18.8835968","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and Blue","Black and red","0","00:00:15.9272559","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Teacher","Lumberjack","0","00:00:15.9178666","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Bangkok","Lhasa","0","00:00:09.6064977","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Mexico","Brazil","0","00:00:09.2432702","","","","","",""
