ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"What is the highest point on the Earth continental crust?",Mount Everest,Mount Everest,"Kangchenjunga",1,01:02.1,,,,,,,0
2,"Which two colors make purple?",Red and Blue,Red and Blue,"Blue and Yellow",1,00:26.0,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,"Oranges",1,00:22.7,,,,,,,0
4,"Which Italian city has a famous leaning tower?",Pisa,Pisa,"Milan",1,00:14.2,,,,,,,0
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,"Krouna",1,00:12.3,,,,,,,0
6,"Where is Palace of Versailles located at?",France,France,France,1,00:25.0,,,,,,,1
7,"What is the common name for sodium chloride?",Salt,Salt,"Pepper",1,00:10.1,,,,,,,0
8,"What is the main ingredient of omelette?",Egg,Egg,Egg,1,00:10.5,,,,,,,1
9,"Who is the King of the Gods in Greek Mythology?",Zeus,"Dionysus","Dionysus",0,00:25.1,,,,,,,0
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Madrid, Spain",1,00:19.9,,,,,,,0
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,"Woody Allen","Stanley Kubrick",0,00:21.0,,,,,,,0
12,"What country is also known as Persia?",Iran,Iran,Iran,1,00:08.0,,,,,,,1
13,"The disease bronchitis is associated with:",Lungs,"Brain","Trachea",0,00:32.3,,,,,,,0
14,"World War I commenced in:",1914,"1901","1901",0,00:07.6,,,,,,,0
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,"Iceland","Japan",0,00:33.2,,,,,,,0
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,Sakura,1,00:32.2,,,,,,,1
17,"The Spanish flag consists of which two colours?",Red and yellow,Red and yellow,"Blue and yellow",1,00:11.0,,,,,,,0
18,"For what occupation was Jesus trained?",Carpenter,"Lumberjack","Lumberjack",0,00:28.3,,,,,,,0
19,"What is the capital of the Taiwan?",Taipei,"Bangkok","Lhasa",0,00:09.6,,,,,,,0
20,"In which country will you find Machu Picchu?",Peru,"Argentina",Peru,0,00:21.8,,,,,,,1
21,"Which tree grows from an acorn?",Oak,"Larch","Larch",0,00:18.9,,,,,,,0
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,"Germany","Belgium",0,00:20.6,,,,,,,0
23,"Where is the headquarters of UNO?","New York City, USA","New York City, USA","Moscow, Russia",1,00:10.7,,,,,,,0
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,"George Eliot","George Eliot",0,00:08.3,,,,,,,0
25,"Who is the writer of Brief History of Time?",Stephen Hawking,"Albert Einstein","Michio Kaku",0,00:24.0,,,,,,,0
26,"Anemometer is an instrument used for measuring?",Wind speed,"Size of stars","Water speed",0,00:26.9,,,,,,,0
27,"What is the largest country in the world?",Russia,Russia,"United States",1,00:13.9,,,,,,,0
28,"The BRIC economies are:","Brazil, Russia, India,China","Belgium, Rwanda, Ireland, Chile","Bahrain, Russia, Iran, China",0,00:29.7,,,,,,,0
29,"What is the colour of the flag of Libya?",Green,"Red","Pink",0,00:12.6,,,,,,,0
30,"The ulna is a long bone in which part of the body?",Arm,"Leg","Foot",0,00:12.2,,,,,,,0
31,"Which musical family does the saxophone belong to?",Woodwind,"Jazz","Percussion",0,00:14.6,,,,,,,0
32,"In what country would you find Mount Kilimanjaro?",Tanzania,"Nepal",Tanzania,0,00:14.8,,,,,,,1
33,"Old Trafford stadium is located near what major city?",Manchester,Manchester,"Liverpool",1,00:12.3,,,,,,,0
34,"Yellow Egg is a variety of which fruit?",Plum,"Melon","Pear",0,00:14.1,,,,,,,0
35,"In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?",Empire State Building,"One World Trade Center","Willis Tower",0,00:26.2,,,,,,,0
36,"Who directed the 2001 re-make of the film Oceans 11?",Steven Soderbergh,"Quentin Tarantino","Robert Rodriguez",0,00:09.7,,,,,,,0
37,"In the Republic of Ireland, the Yellow Pages are known as what?",Golden Pages,"Green Pages","Red Pages",0,00:23.1,,,,,,,0
38,"What is considered the king of herbs by many cookery authors?",Basil,"Rosemary","Rosemary",0,00:23.4,,,,,,,0
39,"Who is the writer of Adventures of Robinson Crusoe?",Daniel Defoe,Daniel Defoe,Daniel Defoe,1,00:11.3,,,,,,,1
40,"Which one was the first web based e-mail service?",Hotmail,"Yahoo! Mail","Yahoo! Mail",0,00:13.1,,,,,,,0
41,"Celsius and Fahrenheit show the same temperature at:",-40,"12","12",0,00:37.1,,,,,,,0
42,"Exchange particle in Quark-Quark Interaction?",Gluon,"Lepton","Lepton",0,00:23.0,,,,,,,0
43,"Fraction of volume of ice seen outside when immersed in water?",10.50%,"30.5%","30.5%",0,00:26.3,,,,,,,0
44,"Liquefied petroleum gas (LPG) is mainly a mixture of:",Propane and Butane,"Methane and Pentane","Pentane and Propane",0,00:26.7,,,,,,,0
45,"The Ozone layer lies in the:",Stratosphere,Stratosphere,"Lower Thermosphere ",1,00:16.5,,,,,,,0
46,"Greek civilization was flourished in the year:",800 BC,"1000 BC","70 BC",0,00:11.0,,,,,,,0
47,"The Eiffel Tower is built in:",1889,"1913",1889,0,00:13.7,,,,,,,1
48,"What is the largest Lake in the world?",Caspian Sea,Caspian Sea,"Baikal",1,00:10.5,,,,,,,0
49,"Which country in the world consumes the most electricity?",USA,USA,"China",1,00:11.6,,,,,,,0
50,"How many countries are members of Association of Southeast Asian Nations(ASEAN)?",10,"15","5",0,00:28.7,,,,,,,0
,,,,,,,16:18.2,38,04/21/2018-13:36:10,04/21/2018-13:52:28,2,n,8
