ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,"Harry Chapin",1,00:04.9,,,,,,,0
2,"What was the painter Picasso first name?",Pablo,Pablo,"Pedro",1,00:19.2,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,Pegasus,1,00:14.6,,,,,,,1
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,"Shel Silverstein",1,00:10.1,,,,,,,0
5,"What is the capital of the Thailand?",Bangkok,"Manila",Bangkok,0,00:18.3,,,,,,,1
6,"From which country does pizza originate?",Italy,Italy,"Germany",1,00:10.9,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,"Prince of Persia",1,00:20.3,,,,,,,0
8,"What city was once called New Amsterdam?",New York City,New York City,"Chicago",1,00:10.5,,,,,,,0
9,"In which country is the Mount Everest situated?",Nepal,Nepal,"Japan",1,00:09.0,,,,,,,0
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,Shuttlecock,1,00:14.0,,,,,,,1
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,"The wizard",1,00:07.8,,,,,,,0
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,"Martin Scorsese","Quentin Tarantino",0,00:12.7,,,,,,,0
13,"Who directed Reservoir Dogs?",Quentin Tarantino,Quentin Tarantino,"Steven Spielberg",1,00:07.3,,,,,,,0
14,"Which one is used to make Vodka?",Potatoes,"Wheat",Potatoes,0,00:13.0,,,,,,,1
15,"Which of the following is widely used to make beer?",Wheat,Wheat,"Potatoes",1,00:07.4,,,,,,,0
16,"Where is Acropolis located at?",Greece,Greece,"Mexico",1,00:06.4,,,,,,,0
17,"Samsung Electronics is a company from which country?",South Korea,"Japan","Thailand",0,00:10.6,,,,,,,0
