"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:48.3693227","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:14.8051943","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:25.6307059","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:16.5625260","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:09.5936013","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:20.7307813","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:08.9237058","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:31.1646996","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:20.1237152","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Malmo, Sweden","Malmo, Sweden","0","00:00:30.2785064","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:27.0215341","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:07.8771711","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:19.2526844","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:23.8124791","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:24.1094894","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:19.9442555","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:14.6449741","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:19.3773334","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:15.0891881","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:15.2640044","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:18.1367539","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:21.9164522","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:07.8015945","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:16.1705046","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:06.0192044","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:19.2657752","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:10.8786830","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China","1","00:00:10.2792277","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:14.2653821","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:11.9481216","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Jazz","Jazz","0","00:00:09.2394370","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:18.6019554","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:19.8465449","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:14.8126953","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","Empire State Building","Empire State Building","1","00:00:15.4493252","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:13.6627962","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:18.6380971","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Borage","Borage","0","00:00:10.8141732","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:12.8949056","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:12.6265725","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:17.5125927","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:13.1653851","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:14.1950837","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:14.5952031","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:14.6566348","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","1000 BC","1000 BC","0","00:00:10.0639514","","","","","",""
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:09.9794346","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:07.7799696","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:12.2796541","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:16.1407657","","","","","",""
"","","","","","","","00:13:46.2213373","92","04/25/2018-18:27:5","04/25/2018-18:40:51","2","c"
"
