ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,Harry Houdini,1,00:06.0,,,,,,,1
2,"What was the painter Picasso first name?",Pablo,Pablo,"Pierre",1,00:18.5,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,Pegasus,1,00:13.0,,,,,,,1
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,Charles Dickens,1,00:13.3,,,,,,,1
5,"What is the capital of the Thailand?",Bangkok,Bangkok,"Manila",1,00:09.2,,,,,,,0
6,"From which country does pizza originate?",Italy,Italy,"Mexico",1,00:09.4,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,Tomb Raider,1,00:12.4,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,"Chicago",New York City,0,00:22.4,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,Nepal,Nepal,1,00:12.8,,,,,,,1
10,"What do badminton players strike with their racquets?",Shuttlecock,"Shuttleblock",Shuttlecock,0,00:15.4,,,,,,,1
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,The Tin Man,1,00:14.1,,,,,,,1
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,"Steven Spielberg",Stanley Kubrick,0,00:13.3,,,,,,,1
13,"Who directed Reservoir Dogs?",Quentin Tarantino,Quentin Tarantino,Quentin Tarantino,1,00:09.4,,,,,,,1
14,"Which one is used to make Vodka?",Potatoes,"Grapes","Lemons",0,00:16.4,,,,,,,0
15,"Which of the following is widely used to make beer?",Wheat,Wheat,Wheat,1,00:12.0,,,,,,,1
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:09.6,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,"Japan","Indonesia",0,00:09.8,,,,,,,0
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,U-boat,1,00:09.8,,,,,,,1
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,Angelina Jolie,1,00:08.1,,,,,,,1
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,Rome,1,00:08.8,,,,,,,1
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,Tchaikovsky,1,00:06.4,,,,,,,1
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,Moses,1,00:12.5,,,,,,,1
23,"How many keys does a modern piano have?",88,"90",88,0,00:07.1,,,,,,,1
24,"In a rainbow, what colour is the outer part of the arch?",Red,"Yellow",Red,0,00:31.2,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,Cerberus,1,00:09.9,,,,,,,1
26,"Who played James Bond in You Only Live Twice?",Sean Connery,"Richard Burton",Sean Connery,0,00:09.2,,,,,,,1
27,"What is the more common name for the olfactory organ?",Nose,Nose,Nose,1,00:08.5,,,,,,,1
28,"A gosling is the young of which bird?",Goose,Goose,Goose,1,00:07.7,,,,,,,1
29,"What material gives Mars its reddish appearance?",Iron oxide,"Copper oxide",Iron oxide,0,00:09.6,,,,,,,1
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,"Barcelona",Real Madrid,0,00:20.0,,,,,,,1
31,"How many countries are members of the European Union?",27,"33",27,0,00:08.4,,,,,,,1
32,"How many countries are there in Africa?",54,"42",54,0,00:08.1,,,,,,,1
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA",0,00:14.6,,,,,,,1
34,"Who is called the father of Economics?",Adam Smith,Adam Smith,Adam Smith,1,00:06.2,,,,,,,1
35,"In which year was the new currency Euro introduced?",1999,"2002",1999,0,00:09.5,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"Qatar",China,0,00:11.2,,,,,,,1
37,"World largest producer of uranium is?",Canada,"Russia",Canada,0,00:09.2,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,"Jordanian",Iranian,0,00:27.6,,,,,,,1
