"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Belafonte","Harry Anderson","Harry Chapin","Harry Houdini","Harry Kellar","Harry Blackstone Sr.","Harry August Jansen","Harry Potter","Harry Lorayne"
"","","Moderately Negative","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","","00:00:01.7940484","",""
"","","","","00:00:00.5256974","","","","","",""
"","","","00:00:00.0627483","","","","","","",""
"","","00:00:12.8971309","","","","","","","",""
"","","","00:00:00.0477408","","","","","","",""
"","","","","","","00:00:00.0863469","","","",""
"","","","","","","","","","00:00:00.9308346",""
"","","","","","","","","","","00:00:01.0072585"
"","","","","","","","00:00:01.0970978","","",""
"","","","","00:00:00.9242889","","","","","",""
"","","","00:00:01.0076794","","","","","","",""
"","","","","","","00:00:01.9839879","","","",""
"","","","","","","","","","","00:00:01.3579265"
"","","","","","","","","","00:00:00.0209070",""
"","","","","","","00:00:01.0777766","","","",""
"","","","","","00:00:02.6594146","","","","",""
"","","","","","","00:00:01.2069239","","","",""
"","","","","","00:00:01.7673106","","","","",""
"","","","","","","","","00:00:01.5262515","",""
"","","","","","00:00:00.0647002","","","","",""
"","","00:00:01.3647574","","","","","","","",""
"","","","","","","00:00:02.0910336","","","",""
"","","","","","00:00:01.5885223","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pierre","Apollo","Paavo","Peter","Paolo","Padarn","Paco","Pedro"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Slightly Negative","Highly Negative","Moderately Possitive"
"","","","","","00:00:07.7534874","","","","",""
"","","00:00:00.6438670","","","","","","","",""
"3","Which one of these is not a zodiac sign?","Leo","Pegasus","Taurus","Scorpio","Aquarius","Cancer","Gemini","Pisces","Libra"
"","","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Slightly Negative","Idle"
"","","00:00:14.4911953","","","","","","","",""
"","","","00:00:00.8358783","","","","","","",""
"4","Who wrote Oliver Twist?","Fyodor Dostoyevsky","Leo Tolstoy","Charles Dickens","Vladimir Nabokov","Anton Chekhov","Boris Pasternak","James Joyce","Tomie dePaola","Shel Silverstein"
"","","Idle","Highly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative"
"","","","00:00:10.6377125","","","","","","",""
"","","","","00:00:00.3734995","","","","","",""
"5","What is the capital of the Thailand?","Dhaka","Manila","Hanoi","Kathmandu","Taipei","Kuala Lumpur","Lhasa","Jakarta","Bangkok"
"","","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Highly Possitive"
"","","","","00:00:06.3659781","","","","","",""
"","","","","","","00:00:01.3912702","","","",""
"","","","","","","","00:00:00.3119396","","",""
"6","From which country does pizza originate?","England","Italy","Scotland","Finland","France","Switzerland","Germany","Mexico","Belgium"
"","","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Highly Negative"
"","","","","","","00:00:06.6440020","","","",""
"","","","00:00:00.7731902","","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Raiders of the Lost Ark","Treasure Raider","Assassins Creed","Heavy Rain","Prince of Persia","Overwatch","Tomb Raider","The Last of Us","Ark Raider"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Idle","Slightly Negative"
"","","","00:00:17.4001972","","","","","","",""
"","","","","00:00:00.6845765","","","","","",""
"","","","","","","","00:00:01.8114843","","",""
