ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,Harry Houdini,1,00:18.7,,,,,,,1
2,"What was the painter Picasso first name?",Pablo,Pablo,Pablo,1,00:14.1,,,,,,,1
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,Pegasus,1,00:17.9,,,,,,,1
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,Charles Dickens,1,00:08.7,,,,,,,1
5,"What is the capital of the Thailand?",Bangkok,Bangkok,Bangkok,1,00:19.8,,,,,,,1
6,"From which country does pizza originate?",Italy,Italy,Italy,1,00:07.0,,,,,,,1
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,Tomb Raider,1,00:15.9,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,New York City,New York City,1,00:21.0,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,Nepal,Nepal,1,00:13.2,,,,,,,1
10,"What do badminton players strike with their racquets?",Shuttlecock,"Shuttleknock","Shuttleknock",0,00:18.9,,,,,,,0
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,"The Lion","The Lion",0,00:09.9,,,,,,,0
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,1,00:14.1,,,,,,,1
13,"Who directed Reservoir Dogs?",Quentin Tarantino,Quentin Tarantino,Quentin Tarantino,1,00:09.1,,,,,,,1
14,"Which one is used to make Vodka?",Potatoes,Potatoes,Potatoes,1,00:10.7,,,,,,,1
15,"Which of the following is widely used to make beer?",Wheat,Wheat,Wheat,1,00:11.7,,,,,,,1
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:08.2,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,South Korea,South Korea,1,00:07.3,,,,,,,1
18,"What was the English term for a German submarine during World War Two?",U-boat,"H-boat","H-boat",0,00:15.2,,,,,,,0
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,"Jennifer Lawrence","Jennifer Lawrence",0,00:10.1,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,Rome,1,00:09.6,,,,,,,1
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,Tchaikovsky,1,00:09.3,,,,,,,1
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,"Jesus","Jonah",0,00:17.3,,,,,,,0
23,"How many keys does a modern piano have?",88,88,88,1,00:12.0,,,,,,,1
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,Red,1,00:07.6,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,Cerberus,1,00:22.1,,,,,,,1
26,"Who played James Bond in You Only Live Twice?",Sean Connery,"Richard Burton","Richard Burton",0,00:08.9,,,,,,,0
