"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Makalu","Mount Everest","0","00:00:20.8184952","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:07.8311877","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:12.6104577","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:08.4407041","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:10.7411859","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:28.7769842","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:08.7913670","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:10.1558391","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:08.5894847","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:26.5855556","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Quentin Tarantino","Quentin Tarantino","0","00:00:26.2362055","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:08.3185236","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:15.1601670","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:11.0054442","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:21.5346806","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:23.4656586","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:23.6149504","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:20.5739481","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:20.2750979","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:14.3589482","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:21.5116983","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:19.7825942","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:14.4039422","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:08.8448341","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Richard Feynman","Richard Feynman","0","00:00:20.0666576","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:27.1220527","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:22.9911335","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China","1","00:00:26.5453016","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:12.9615802","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:17.2595453","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:25.3907844","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:17.7059505","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:18.2938221","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:21.7358213","","","","","",""
