ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"What is the highest point on the Earth continental crust?",Mount Everest,Mount Everest,Mount Everest,1,00:08.8,,,,,,,1
2,"Which two colors make purple?",Red and Blue,Red and Blue,"Grey and Orange",1,00:24.0,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,Grapes,1,00:10.0,,,,,,,1
4,"Which Italian city has a famous leaning tower?",Pisa,Pisa,"Venice",1,00:15.0,,,,,,,0
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,Euro,1,00:09.7,,,,,,,1
6,"Where is Palace of Versailles located at?",France,France,France,1,00:21.1,,,,,,,1
7,"What is the common name for sodium chloride?",Salt,Salt,Salt,1,00:06.1,,,,,,,1
8,"What is the main ingredient of omelette?",Egg,Egg,Egg,1,00:05.2,,,,,,,1
9,"Who is the King of the Gods in Greek Mythology?",Zeus,Zeus,Zeus,1,00:08.0,,,,,,,1
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy",1,00:10.3,,,,,,,1
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,"Stanley Kubrick","Stanley Kubrick",0,00:16.2,,,,,,,0
12,"What country is also known as Persia?",Iran,Iran,Iran,1,00:08.8,,,,,,,1
13,"The disease bronchitis is associated with:",Lungs,Lungs,Lungs,1,00:11.3,,,,,,,1
14,"World War I commenced in:",1914,1914,1914,1,00:23.8,,,,,,,1
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,Italy,Italy,1,00:29.0,,,,,,,1
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,Sakura,1,00:10.6,,,,,,,1
17,"The Spanish flag consists of which two colours?",Red and yellow,"Green and white",Red and yellow,0,00:18.9,,,,,,,1
18,"For what occupation was Jesus trained?",Carpenter,Carpenter,Carpenter,1,00:09.7,,,,,,,1
19,"What is the capital of the Taiwan?",Taipei,Taipei,Taipei,1,00:15.1,,,,,,,1
20,"In which country will you find Machu Picchu?",Peru,Peru,"Paraguay",1,00:14.3,,,,,,,0
21,"Which tree grows from an acorn?",Oak,Oak,Oak,1,00:15.0,,,,,,,1
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,Austria,Austria,1,00:30.0,,,,,,,1
23,"Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA",1,00:09.1,,,,,,,1
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,Mark Twain,Mark Twain,1,00:09.7,,,,,,,1
25,"Who is the writer of Brief History of Time?",Stephen Hawking,Stephen Hawking,Stephen Hawking,1,00:08.4,,,,,,,1
26,"Anemometer is an instrument used for measuring?",Wind speed,Wind speed,Wind speed,1,00:21.9,,,,,,,1
27,"What is the largest country in the world?",Russia,Russia,Russia,1,00:07.2,,,,,,,1
28,"The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China",1,00:17.2,,,,,,,1
29,"What is the colour of the flag of Libya?",Green,Green,Green,1,00:07.9,,,,,,,1
30,"The ulna is a long bone in which part of the body?",Arm,Arm,Arm,1,00:16.4,,,,,,,1
31,"Which musical family does the saxophone belong to?",Woodwind,"Brass",Woodwind,0,00:12.0,,,,,,,1
32,"In what country would you find Mount Kilimanjaro?",Tanzania,Tanzania,Tanzania,1,00:20.2,,,,,,,1
33,"Old Trafford stadium is located near what major city?",Manchester,Manchester,Manchester,1,00:18.9,,,,,,,1
34,"Yellow Egg is a variety of which fruit?",Plum,"Pear","Pear",0,00:10.6,,,,,,,0
35,"In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?",Empire State Building,Empire State Building,Empire State Building,1,00:25.7,,,,,,,1
36,"Who directed the 2001 re-make of the film Oceans 11?",Steven Soderbergh,Steven Soderbergh,Steven Soderbergh,1,00:09.4,,,,,,,1
37,"In the Republic of Ireland, the Yellow Pages are known as what?",Golden Pages,Golden Pages,Golden Pages,1,00:18.2,,,,,,,1
38,"What is considered the king of herbs by many cookery authors?",Basil,Basil,Basil,1,00:24.8,,,,,,,1
39,"Who is the writer of Adventures of Robinson Crusoe?",Daniel Defoe,Daniel Defoe,Daniel Defoe,1,00:31.7,,,,,,,1
40,"Which one was the first web based e-mail service?",Hotmail,Hotmail,Hotmail,1,00:17.3,,,,,,,1
41,"Celsius and Fahrenheit show the same temperature at:",-40,"-273","-273",0,00:15.4,,,,,,,0
42,"Exchange particle in Quark-Quark Interaction?",Gluon,Gluon,Gluon,1,00:20.2,,,,,,,1
43,"Fraction of volume of ice seen outside when immersed in water?",10.50%,10.50%,10.50%,1,00:34.4,,,,,,,1
44,"Liquefied petroleum gas (LPG) is mainly a mixture of:",Propane and Butane,Propane and Butane,Propane and Butane,1,00:09.6,,,,,,,1
45,"The Ozone layer lies in the:",Stratosphere,Stratosphere,Stratosphere,1,00:16.7,,,,,,,1
46,"Greek civilization was flourished in the year:",800 BC,800 BC,800 BC,1,00:19.0,,,,,,,1
47,"The Eiffel Tower is built in:",1889,"1802","1802",0,00:07.9,,,,,,,0
48,"What is the largest Lake in the world?",Caspian Sea,Caspian Sea,Caspian Sea,1,00:22.4,,,,,,,1
49,"Which country in the world consumes the most electricity?",USA,USA,USA,1,00:07.0,,,,,,,1
50,"How many countries are members of Association of Southeast Asian Nations(ASEAN)?",10,"25","25",0,00:19.5,,,,,,,0
,,,,,,,12:59.7,86,04/23/2018-15:18:51,04/23/2018-15:31:51,1,c,42
