"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:09.9521680","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","White and Red","1","00:00:27.5690321","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:08.7633291","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Venice","1","00:00:16.3722184","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Pound","1","00:00:20.4464624","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","Mexico","1","00:00:30.6601704","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:06.6588813","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Milk","1","00:00:06.4618588","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Apollo","1","00:00:13.7497891","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Toulouse, France","1","00:00:13.0524872","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Tom Hanks","1","00:00:06.4047862","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Lebanon","1","00:00:15.3615588","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Heart","1","00:00:12.3633177","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:09.5025431","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","India","1","00:00:25.0174362","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sudoku","1","00:00:10.5055947","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:11.0001638","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Holster","1","00:00:09.9169747","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Hanoi","1","00:00:27.9124946","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Mexico","Colombia","0","00:00:11.2172588","","","","","",""
"21","Which tree grows from an acorn?","Oak","Birch","Elm","0","00:00:39.7348431","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Switzerland","1","00:00:25.0522193","","","","","",""
"23","Where is the headquarters of UNO?","New York City, USA","New York City, USA","London, UK","1","00:00:08.6777027","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Raymond Chandler","1","00:00:13.1544236","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Richard Feynman","1","00:00:08.0923288","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Size of stars","Wind speed","0","00:00:46.2603340","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Canada","1","00:00:14.7720437","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China","1","00:00:11.3496125","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Orange","1","00:00:24.3256786","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Foot","Ear","0","00:00:16.6325389","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Jazz","Classic","0","00:00:11.8637430","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","South Africa","Colombia","0","00:00:15.0560684","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:11.6178819","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Pear","Pear","0","00:00:29.0340101","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","One World Trade Center","Willis Tower","0","00:00:33.7761981","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Wolfgang Petersen","Martin Scorsese","0","00:00:12.5121381","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Blue Pages","Blue Pages","0","00:00:28.3787813","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:08.2854672","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Jean-Jacques Rousseau","Daniel Defoe","0","00:00:25.2526840","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","GMX","Hotmail","0","00:00:14.7988989","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:08.7254386","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:11.5420752","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","63.5%","1","00:01:02.0500952","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Methane and Pentane","Propane and Butane","0","00:00:35.1132159","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Ionosphere","Upper Mesosphere","0","00:00:10.8656949","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","1000 BC","1200 BC","0","00:00:22.3568011","","","","","",""
"47","The Eiffel Tower is built in:","1889","1778","1869","0","00:00:29.2567224","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Baikal","Malawi","0","00:00:22.1026714","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","China","Japan","0","00:00:10.4352585","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","17","13","0","00:00:36.8804019","","","","","",""
"","","","","","","","00:15:40.8511232","62","04/19/2018-17:11:12","04/19/2018-17:26:53","2","A"
"
