ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"What is the highest point on the Earth continental crust?",Mount Everest,Mount Everest,Mount Everest,1,00:10.0,,,,,,,1
2,"Which two colors make purple?",Red and Blue,Red and Blue,"White and Red",1,00:27.6,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,Grapes,1,00:08.8,,,,,,,1
4,"Which Italian city has a famous leaning tower?",Pisa,Pisa,"Venice",1,00:16.4,,,,,,,0
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,"Pound",1,00:20.4,,,,,,,0
6,"Where is Palace of Versailles located at?",France,France,"Mexico",1,00:30.7,,,,,,,0
7,"What is the common name for sodium chloride?",Salt,Salt,Salt,1,00:06.7,,,,,,,1
8,"What is the main ingredient of omelette?",Egg,Egg,"Milk",1,00:06.5,,,,,,,0
9,"Who is the King of the Gods in Greek Mythology?",Zeus,Zeus,"Apollo",1,00:13.7,,,,,,,0
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Toulouse, France",1,00:13.1,,,,,,,0
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,Steven Spielberg,"Tom Hanks",1,00:06.4,,,,,,,0
12,"What country is also known as Persia?",Iran,Iran,"Lebanon",1,00:15.4,,,,,,,0
13,"The disease bronchitis is associated with:",Lungs,Lungs,"Heart",1,00:12.4,,,,,,,0
14,"World War I commenced in:",1914,1914,1914,1,00:09.5,,,,,,,1
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,Italy,"India",1,00:25.0,,,,,,,0
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,"Sudoku",1,00:10.5,,,,,,,0
17,"The Spanish flag consists of which two colours?",Red and yellow,Red and yellow,Red and yellow,1,00:11.0,,,,,,,1
18,"For what occupation was Jesus trained?",Carpenter,Carpenter,"Holster",1,00:09.9,,,,,,,0
19,"What is the capital of the Taiwan?",Taipei,Taipei,"Hanoi",1,00:27.9,,,,,,,0
20,"In which country will you find Machu Picchu?",Peru,"Mexico","Colombia",0,00:11.2,,,,,,,0
21,"Which tree grows from an acorn?",Oak,"Birch","Elm",0,00:39.7,,,,,,,0
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,Austria,"Switzerland",1,00:25.1,,,,,,,0
23,"Where is the headquarters of UNO?","New York City, USA","New York City, USA","London, UK",1,00:08.7,,,,,,,0
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,Mark Twain,"Raymond Chandler",1,00:13.2,,,,,,,0
25,"Who is the writer of Brief History of Time?",Stephen Hawking,Stephen Hawking,"Richard Feynman",1,00:08.1,,,,,,,0
26,"Anemometer is an instrument used for measuring?",Wind speed,"Size of stars",Wind speed,0,00:46.3,,,,,,,1
27,"What is the largest country in the world?",Russia,Russia,"Canada",1,00:14.8,,,,,,,0
28,"The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China",1,00:11.4,,,,,,,1
29,"What is the colour of the flag of Libya?",Green,Green,"Orange",1,00:24.3,,,,,,,0
30,"The ulna is a long bone in which part of the body?",Arm,"Foot","Ear",0,00:16.6,,,,,,,0
31,"Which musical family does the saxophone belong to?",Woodwind,"Jazz","Classic",0,00:11.9,,,,,,,0
32,"In what country would you find Mount Kilimanjaro?",Tanzania,"South Africa","Colombia",0,00:15.1,,,,,,,0
33,"Old Trafford stadium is located near what major city?",Manchester,Manchester,Manchester,1,00:11.6,,,,,,,1
34,"Yellow Egg is a variety of which fruit?",Plum,"Pear","Pear",0,00:29.0,,,,,,,0
35,"In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?",Empire State Building,"One World Trade Center","Willis Tower",0,00:33.8,,,,,,,0
36,"Who directed the 2001 re-make of the film Oceans 11?",Steven Soderbergh,"Wolfgang Petersen","Martin Scorsese",0,00:12.5,,,,,,,0
