"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Lhotse","Manaslu","Mount Damavand","Makalu","Kangchenjunga","Mount Fiji","Mount Everest","Annapurna","K2"
"","","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Highly Negative","Moderately Possitive"
"","","","","","","","00:00:00.6034442","","",""
"","","","","","","","","00:00:00.4577350","",""
"2","Which two colors make purple?","Red and Blue","Grey and Orange","Blue and Yellow","None","Orange and White","Green and Orange","White and Red","Red and Grey","Red and Green"
"","","Highly Possitive","Slightly Negative","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Idle","Moderately Possitive"
"","","","","","","","","00:00:05.8252330","",""
"","","","00:00:01.3470225","","","","","","",""
"","","","","00:00:01.2864295","","","","","",""
"","","","","","","","00:00:00.6634954","","",""
"","","","","","","00:00:01.6189439","","","",""
"","","","","","00:00:01.4245529","","","","",""
"","","","","","","00:00:00.0248825","","","",""
"","","","","","","00:00:00.2579415","","","",""
"","","00:00:00.3519082","","","","","","","",""
"3","Which fruits are most commonly used to make wine?","Strawberries","Pear","Lemons","Apples","Potatoes","Oranges","Blackberry","Grapes","Wheat"
"","","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Idle"
"","","00:00:07.9205271","","","","","","","",""
"","","","00:00:01.2163397","","","","","","",""
"","","","","00:00:01.3594505","","","","","",""
"","","","","","","","00:00:01.7706419","","",""
"","","","","","","00:00:01.1966412","","","",""
"","","","","","00:00:01.7138420","","","","",""
"","","","","","","","","00:00:00.0457717","",""
"","","","","","","","","00:00:02.1625963","",""
"","","","","","","","","","00:00:01.7801487",""
"4","Which Italian city has a famous leaning tower?","Siena","Turin","Pisa","Eiffel","Milan","Venice","Paris","Florence","Rome"
"","","Highly Negative","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","00:00:05.5727375",""
"","","","","","","00:00:01.4155776","","","",""
"","","","","","","","","","00:00:00.9187372",""
"","","","","","","","","","","00:00:01.4602950"
"","","","","","","","","","00:00:00.0686552",""
"","","","","","00:00:00.1979353","","","","",""
"","","","00:00:00.1541636","","","","","","",""
"","","","","00:00:01.3407271","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Dollar","Pound","Forint","Leu","Franc","Sterling","Krouna","Krone"
