"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:12.5394942","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:10.5375831","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:05.3114710","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:06.9465887","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:05.6509991","","","","","","","1"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:04.8531526","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:20.4049133","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","Washington D.C.","1","00:00:10.5894849","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Sri Lanka","1","00:00:05.5695588","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttleknock","Shuttlecock","0","00:00:15.6688245","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Scarecrow","The Tin Man","0","00:00:09.8863488","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Woody Allen","1","00:00:08.5410810","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:05.7501199","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:15.8377400","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Strawberries","1","00:00:05.7711520","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","Turkey","1","00:00:06.2307867","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:06.0996638","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","N-boat","U-boat","0","00:00:11.2098543","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:07.9990340","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Naples","1","00:00:06.8447609","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:06.6883227","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:11.6180210","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","88","1","00:00:15.4371006","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Violet","Red","0","00:00:21.5681231","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:08.6660367","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:07.3099704","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Ear","Nose","0","00:00:05.8588622","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:16.6090918","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:05.7679897","","","","","","","1"
