"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:23.0021710","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:18.7710770","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:18.6098071","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:07.6831771","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:18.8332816","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:16.7491691","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:06.5493889","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:09.4398832","","","","","","","1"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Dionysus","Dionysus","0","00:00:19.1656872","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:29.5380676","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:21.9966731","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:18.0856062","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:17.6990911","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:19.3054632","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:17.4304252","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sophora","Sophora","0","00:00:14.5271414","","","","","","","0"
