ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,"Harry Chapin","Harry Kellar",0,00:24.8,,,,,,,0
2,"What was the painter Picasso first name?",Pablo,"Paolo","Paolo",0,00:11.4,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,"Leo",1,00:22.6,,,,,,,0
4,"Who wrote Oliver Twist?",Charles Dickens,"Boris Pasternak","Vladimir Nabokov",0,00:19.6,,,,,,,0
5,"What is the capital of the Thailand?",Bangkok,"Kuala Lumpur","Kathmandu",0,00:30.2,,,,,,,0
6,"From which country does pizza originate?",Italy,Italy,"Mexico",1,00:06.3,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,"Heavy Rain","The Last of Us",0,00:27.9,,,,,,,0
8,"What city was once called New Amsterdam?",New York City,"Newark","Los Angeles",0,00:10.4,,,,,,,0
9,"In which country is the Mount Everest situated?",Nepal,"Russia","Vietnam",0,00:09.4,,,,,,,0
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,Shuttlecock,1,00:09.3,,,,,,,1
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,"Glinda",1,00:25.1,,,,,,,0
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,"James Cameron","Martin Scorsese",0,00:16.3,,,,,,,0
13,"Who directed Reservoir Dogs?",Quentin Tarantino,Quentin Tarantino,Quentin Tarantino,1,00:21.6,,,,,,,1
14,"Which one is used to make Vodka?",Potatoes,"Wheat","Strawberries",0,00:09.4,,,,,,,0
15,"Which of the following is widely used to make beer?",Wheat,Wheat,"Lemons",1,00:09.2,,,,,,,0
16,"Where is Acropolis located at?",Greece,"Iran","Lebanon",0,00:24.3,,,,,,,0
17,"Samsung Electronics is a company from which country?",South Korea,"Taiwan","Hong Kong",0,00:13.9,,,,,,,0
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,"S-boat",1,00:29.5,,,,,,,0
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,"Minnie Driver",1,00:10.3,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,Rome,1,00:09.8,,,,,,,1
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,"Beethoven",1,00:08.1,,,,,,,0
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,"Andrew",1,00:11.7,,,,,,,0
23,"How many keys does a modern piano have?",88,"86","91",0,00:30.4,,,,,,,0
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,Red,1,00:08.6,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,"Pluto",1,00:12.6,,,,,,,0
26,"Who played James Bond in You Only Live Twice?",Sean Connery,"Daniel Craig","Bob Simmons",0,00:06.7,,,,,,,0
27,"What is the more common name for the olfactory organ?",Nose,"Kidney","Tongue",0,00:17.2,,,,,,,0
28,"A gosling is the young of which bird?",Goose,Goose,"Loon",1,00:08.5,,,,,,,0
29,"What material gives Mars its reddish appearance?",Iron oxide,"Copper oxide",Iron oxide,0,00:07.0,,,,,,,1
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,"Santiago Bernabeu","Santiago Bernabeu",0,00:06.3,,,,,,,0
31,"How many countries are members of the European Union?",27,"30","15",0,00:16.1,,,,,,,0
32,"How many countries are there in Africa?",54,"24","24",0,00:16.5,,,,,,,0
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Russia, USA, Iraq","Russia, USA, Iraq",0,00:32.6,,,,,,,0
34,"Who is called the father of Economics?",Adam Smith,"Milton Friedman","Joseph Stiglitz",0,00:21.2,,,,,,,0
35,"In which year was the new currency Euro introduced?",1999,"1995",1999,0,00:19.6,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"Russia","Canada",0,00:28.2,,,,,,,0
37,"World largest producer of uranium is?",Canada,Canada,"Germany",1,00:24.1,,,,,,,0
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,"German","Canadian",0,00:25.5,,,,,,,0
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Allosaurus","Triceratops",0,00:08.1,,,,,,,0
40,"Blue Mountain Coffee comes from where?",Jamaica,"Thailand","Bahamas",0,00:37.7,,,,,,,0
41,"Which chemical element has the atomic number of 79?",Gold,"Lead","Lead",0,00:19.1,,,,,,,0
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"Andante for Flute and Orchestra",Violin Sonata No. 21,0,00:22.9,,,,,,,1
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Berlin","Berlin",0,00:33.1,,,,,,,0
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,"Gavrilo Princip","Balthasar Gerard",0,00:23.9,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,"Graham Greene","Graham Greene",0,00:15.9,,,,,,,0
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,Elvis Presley,Elvis Presley,1,00:09.7,,,,,,,1
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Surrey","Surrey",0,00:07.1,,,,,,,0
48,"What is the capital of New Zealand?",Wellington,"Auckland","Dunedin",0,00:23.4,,,,,,,0
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,"The Black King","The Black King",0,00:30.8,,,,,,,0
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,"Gary Cooper","Charles Bronson",0,00:24.1,,,,,,,0
,,,,,,,14:58.1,32,07/13/2018-17:3:55,07/13/2018-17:18:53,1,n,8
