"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","","1","00:00:06.7383014","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:02.7160164","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Potatoes","Grapes","0","00:00:02.4690892","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Siena","Pisa","0","00:00:02.4846553","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Krone","Euro","0","00:00:02.8491800","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","Peru","France","0","00:00:02.5348938","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Syrup","Syrup","0","00:00:02.7495935","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Milk","Onion","0","00:00:24.1869710","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Apollo","Zeus","0","00:00:15.7385227","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Wolfsburg, Germany","Maranello, Italy","0","00:00:10.2041700","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:20.8401401","","","","","","","1"
"12","What country is also known as Persia?","Iran","Egypt","Iran","0","00:00:03.9268045","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Esophagus","Lungs","0","00:00:03.4129856","","","","","","","1"
"14","World War I commenced in:","1914","1880","1914","0","00:00:03.5282497","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Iraq","Ireland","0","00:00:10.6192120","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sophora","Sakura","0","00:00:03.2308260","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Blue and yellow","Red and yellow","0","00:00:02.8156993","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Lumberjack","Carpenter","0","00:00:02.7001238","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Bangkok","Taipei","0","00:00:02.7505633","","","","","","","1"
"20","In which country will you find Machu Picchu?","Peru","Colombia","Peru","0","00:00:03.5615234","","","","","","","1"
