"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Damavand","Manaslu","Makalu","Mount Everest","Lhotse","Annapurna","K2","Mount Fiji","Kangchenjunga"
"","","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Idle","Highly Negative"
"","","","","","","","00:00:01.0922965","","",""
"","","","","","","00:00:00.1074663","","","",""
"","","","","","00:00:01.9508251","","","","",""
"2","Which two colors make purple?","Green and Orange","Red and Green","None","Grey and Orange","Red and Grey","Blue and Yellow","Red and Blue","Orange and White","White and Red"
"","","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative"
"","","","","","00:00:02.5263717","","","","",""
"","","","00:00:01.4669466","","","","","","",""
"","","","","","","","","00:00:05.5898999","",""
"3","Which fruits are most commonly used to make wine?","Pear","Grapes","Oranges","Wheat","Apples","Blackberry","Strawberries","Lemons","Potatoes"
"","","Moderately Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Negative","Idle","Slightly Possitive"
"","","","","","","","","00:00:08.3181871","",""
"","","","","","","00:00:00.0399237","","","",""
"","","","00:00:00.0922045","","","","","","",""
"","","","00:00:01.2257055","","","","","","",""
"4","Which Italian city has a famous leaning tower?","Turin","Eiffel","Florence","Rome","Paris","Pisa","Siena","Venice","Milan"
"","","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Highly Negative"
"","","","00:00:03.3699273","","","","","","",""
"","","","00:00:00.0217519","","","","","","",""
"","","","","","","","00:00:06.7377793","","",""
"","","","","","","","00:00:01.3277612","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Franc","Krone","Pound","Krouna","Sterling","Dollar","Forint","Leu"
"","","Highly Possitive","Slightly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative"
"","","","","","","","00:00:03.0280086","","",""
"","","00:00:01.1409963","","","","","","","",""
"6","Where is Palace of Versailles located at?","Greece","Italy","Argentina","Chile","Peru","France","Mexico","Brazil","Spain"
"","","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Highly Negative","Slightly Negative"
"","","00:00:13.0896550","","","","","","","",""
"","","","00:00:02.1757975","","","","","","",""
"","","","","","","","00:00:01.4932596","","",""
"7","What is the common name for sodium chloride?","Baking powder","Salt","Mustard","Ketchup","Vinegar","Chocolate","Turmeric","Syrup","Pepper"
"","","Idle","Highly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle","Slightly Possitive","Slightly Negative"
"","","","","","","","00:00:02.6101927","","",""
"","","","","","","","00:00:00.0413726","","",""
"","","","","","","00:00:00.1075804","","","",""
"","","","00:00:00.9326194","","","","","","",""
"8","What is the main ingredient of omelette?","Butter","Egg","Milk","Cheese","Potato","Bacon","Sausage","Onion","Garlic"
"","","Moderately Negative","Highly Possitive","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Idle","Moderately Negative","Idle"
"","","","00:00:05.1946652","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Apollo","Hera","Demeter","Dionysus","Athena","Zeus","Artemis","Poseidon","Ares"
"","","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Possitive"
"","","","","","","","00:00:07.9526550","","",""
"10","Sports car manufacturer Ferrari are based where?","Malmo, Sweden","Montevideo, Uruguay","Madrid, Spain","Wolfsburg, Germany","Boulogne-Billancourt, France","Stuttgart, Germany","Maranello, Italy","Luxembourg, Luxembourg","Toulouse, France"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Idle","Highly Negative"
"","","","","","","","00:00:09.0484724","","",""
"","","","","","","","","00:00:01.0847787","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","James Cameron","Woody Allen","Drew Barrymore","Martin Scorsese","Quentin Tarantino","Stanley Kubrick","Robin Williams","Tom Hanks","Steven Spielberg"
"","","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","","","","00:00:12.9556892","",""
"","","","","","","","00:00:01.2524903","","",""
"12","What country is also known as Persia?","Iran","India","Lebanon","Russia","Poland","China","Saudi Arabia","France","Egypt"
"","","Highly Possitive","Idle","Highly Negative","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative"
"","","","","","","","00:00:02.5407915","","",""
"","","00:00:01.0006391","","","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Forhead Veins","Trachea","Sinuses","Brain","Kidney","Esophagus","Heart","Liver"
"","","Highly Possitive","Slightly Negative","Moderately Possitive","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Negative"
"","","00:00:11.2935696","","","","","","","",""
"14","World War I commenced in:","1940","1922","1958","1953","1963","1914","1901","1899","1880"
"","","Idle","Idle","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Possitive"
"","","00:00:11.5820152","","","","","","","",""
"","","","","","","","","00:00:01.0267802","",""
"","","00:00:01.3806270","","","","","","","",""
"","","","","","00:00:01.3798163","","","","",""
"","","","","","","00:00:01.3137296","","","",""
"","","","","","","","00:00:00.0218469","","",""
"","","","","","","","","","","00:00:00.2422608"
"","","","","","","","00:00:02.0733557","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Ireland","Iceland","Italy","Indonesia","Japan","Iran","India","Israel","Iraq"
"","","Highly Negative","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive"
"","","","","","","","00:00:02.0479456","","",""
"","","","","","","00:00:00.1035012","","","",""
"","","","","","","","","","00:00:02.9802041",""
"","","","","00:00:01.0227729","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sonora","Sayonara","Sirrah","Samurai","Sarah","Sumach","Sophora","Sakura","Sudoku"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Idle"
"","","","","00:00:09.2759516","","","","","",""
"","","","","","","00:00:00.0215004","","","",""
"","","","","","","","","","00:00:00.0711296",""
"","","","","","","","","","00:00:00.8508736",""
"17","The Spanish flag consists of which two colours?","Yellow and green","Red and yellow","Black and red","Green and white","Red and Blue","Black and green","Blue and yellow","White and yellow","Green and blue"
"","","Slightly Negative","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Idle","Idle"
"","","","","","","","","","00:00:17.2464854",""
"","","","","","00:00:01.4372346","","","","",""
"18","For what occupation was Jesus trained?","Hind","Holster","Haymonger","Chandler","Butcher","Teacher","Carpenter","Jagger","Lumberjack"
"","","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","00:00:02.0419573","","","","",""
"","","","","","","","","00:00:00.6845731","",""
"19","What is the capital of the Taiwan?","Bangkok","Kathmandu","Taipei","Kuala Lumpur","Hanoi","Dhaka","Manila","Jakarta","Lhasa"
"","","Slightly Possitive","Idle","Highly Possitive","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","00:00:09.3032519","",""
"","","00:00:01.5831216","","","","","","","",""
"","","00:00:01.4251377","","","","","","","",""
"","","","","00:00:00.9324424","","","","","",""
"20","In which country will you find Machu Picchu?","Argentina","Chile","Paraguay","Ecuador","Uraguay","Colombia","Peru","Brazil","Mexico"
"","","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Highly Negative"
"","","","","00:00:06.9351743","","","","","",""
"","","","","","00:00:00.0434645","","","","",""
"","","","","","","","","00:00:01.3903117","",""
"","","","","","","","","00:00:05.2783577","",""
