ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"What is the highest point on the Earth continental crust?",Mount Everest,Mount Everest,"Lhotse",1,00:18.7,,,,,,,0
2,"Which two colors make purple?",Red and Blue,Red and Blue,"Blue and Yellow",1,00:12.0,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,"Potatoes",1,00:14.2,,,,,,,0
4,"Which Italian city has a famous leaning tower?",Pisa,Pisa,"Turin",1,00:10.6,,,,,,,0
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,"Forint",1,00:16.1,,,,,,,0
6,"Where is Palace of Versailles located at?",France,France,"Italy",1,00:11.5,,,,,,,0
7,"What is the common name for sodium chloride?",Salt,"Baking powder","Turmeric",0,00:18.2,,,,,,,0
8,"What is the main ingredient of omelette?",Egg,Egg,"Potato",1,00:16.1,,,,,,,0
9,"Who is the King of the Gods in Greek Mythology?",Zeus,Zeus,"Poseidon",1,00:11.6,,,,,,,0
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy",1,00:14.8,,,,,,,1
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,Steven Spielberg,"Martin Scorsese",1,00:13.0,,,,,,,0
12,"What country is also known as Persia?",Iran,Iran,"Russia",1,00:08.7,,,,,,,0
13,"The disease bronchitis is associated with:",Lungs,Lungs,"Sinuses",1,00:09.8,,,,,,,0
14,"World War I commenced in:",1914,1914,1914,1,00:10.5,,,,,,,1
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,Italy,"India",1,00:13.3,,,,,,,0
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,Sakura,1,00:12.5,,,,,,,1
17,"The Spanish flag consists of which two colours?",Red and yellow,Red and yellow,"Yellow and green",1,00:14.8,,,,,,,0
18,"For what occupation was Jesus trained?",Carpenter,Carpenter,Carpenter,1,00:29.7,,,,,,,1
19,"What is the capital of the Taiwan?",Taipei,Taipei,"Kathmandu",1,00:16.8,,,,,,,0
20,"In which country will you find Machu Picchu?",Peru,Peru,"Uraguay",1,00:11.3,,,,,,,0
21,"Which tree grows from an acorn?",Oak,Oak,Oak,1,00:10.2,,,,,,,1
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,Austria,Austria,1,00:15.7,,,,,,,1
23,"Where is the headquarters of United Nations?","New York City, USA","New York City, USA","Geneva, Switzerland",1,00:17.5,,,,,,,0
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,Mark Twain,"Agatha Christie",1,00:15.6,,,,,,,0
25,"Who is the writer of Brief History of Time?",Stephen Hawking,Stephen Hawking,"Steven Weinberg",1,00:23.9,,,,,,,0
