"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:17.0019810","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:34.1886734","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Scorpio","Pegasus","0","00:00:36.7900050","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Leo Tolstoy","Charles Dickens","0","00:00:06.1902148","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Taipei","Bangkok","0","00:00:21.4023559","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","England","1","00:00:16.0708571","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Raiders of the Lost Ark","Tomb Raider","0","00:00:32.2587351","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:19.3346339","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:11.9155212","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:16.5874813","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:14.6743049","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:18.4654282","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:46.3820474","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:13.7248212","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:13.8887694","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:21.6314496","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:06.1318635","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:21.5201496","","","","","",""
