"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Lhotse","1","00:00:14.2838579","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Blue and Yellow","1","00:00:08.1106857","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:10.7419375","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:06.8312289","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:06.1735697","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","Argentina","1","00:00:05.7947087","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:06.4677299","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:04.0911137","","","","","","","1"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Demeter","1","00:00:05.5989097","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:08.9209389","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:07.0922588","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:05.0391905","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:08.5196162","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:07.1366404","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:22.6846495","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:10.0646510","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:15.6478256","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:05.7288155","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Bangkok","Lhasa","0","00:00:07.6846134","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:07.3327068","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Oak","Larch","1","00:00:09.1119762","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Germany","United States","0","00:00:32.2793490","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","New York City, USA","0","00:00:07.3556506","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:04.5466363","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:04.5985140","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:06.9454445","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:05.7956231","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:07.1964652","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Orange","Blue","0","00:00:15.7788233","","","","","","","0"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Leg","1","00:00:09.9519366","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:10.3470507","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Kenya","Tanzania","0","00:00:20.3605072","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:15.2949715","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Korean Melon","Plum","0","00:00:10.8931171","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Eyes","Bones","0","00:00:12.5034745","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:12.7319455","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:16.9599613","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:18.5531870","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:05.3139292","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:21.5459891","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:25.2901114","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:19.7148585","","","","","","","1"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","63.5%","10.5%","0","00:00:17.0051958","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Methane and Pentane","Propane and Butane","0","00:00:16.5345504","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:09.1936785","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:21.8488472","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:29.3559940","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Victoria","Caspian Sea","0","00:00:07.5757198","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:11.4791370","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:08.7751552","","","","","","","1"
"","","","","","","","00:09:48.7864608","80","08/06/2018-14:14:15","08/06/2018-14:24:3","2","c","41"
"
