"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Blackstone Sr.","Harry Potter","Harry Kellar","Harry Belafonte","Harry Chapin","Harry Anderson","Harry Lorayne","Harry August Jansen"
"","","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Possitive","Idle"
"","","","","00:00:00.0474129","","","","","",""
"","","00:00:00.2818765","","","","","","","",""
"2","What was the painter Picasso first name?","Paco","Pierre","Apollo","Pablo","Pedro","Paavo","Padarn","Peter","Paolo"
"","","Highly Negative","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Slightly Negative"
"","","00:00:05.7687126","","","","","","","",""
"","","","","","00:00:00.2804815","","","","",""
"3","Which one of these is not a zodiac sign?","Leo","Gemini","Scorpio","Cancer","Aquarius","Taurus","Pisces","Libra","Pegasus"
"","","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Idle","Idle","Moderately Possitive"
"","","","00:00:10.2923229","","","","","","",""
"","","","","","","","00:00:01.1952524","","",""
"","","","","00:00:00.9546249","","","","","",""
"","","","00:00:01.1643863","","","","","","",""
"","","","","","","00:00:01.1568797","","","",""
"","","","","","","","","","00:00:01.2814448",""
"","","","","","","","","00:00:01.1340608","",""
"","","","","","00:00:00.8353400","","","","",""
"","","00:00:00.9846021","","","","","","","",""
"","","","00:00:00.0415550","","","","","","",""
"","","","","","","","00:00:00.0410466","","",""
"","","","","","","","","","","00:00:00.0881365"
"","","","","","","","","","","00:00:01.1127698"
"4","Who wrote Oliver Twist?","Boris Pasternak","Leo Tolstoy","Vladimir Nabokov","James Joyce","Tomie dePaola","Anton Chekhov","Shel Silverstein","Charles Dickens","Fyodor Dostoyevsky"
"","","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:08.0678896"
"","","","00:00:01.1016575","","","","","","",""
"","","","","00:00:00.9115868","","","","","",""
"","","","","","","","00:00:00.8906576","","",""
"","","","","","","00:00:00.9379828","","","",""
"","","","","","00:00:00.9382145","","","","",""
"","","","","","","","","00:00:00.9644245","",""
"","","","","","","","","","00:00:00.5502728",""
"5","What is the capital of the Thailand?","Bangkok","Jakarta","Kuala Lumpur","Manila","Hanoi","Lhasa","Dhaka","Taipei","Kathmandu"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Idle","Idle","Moderately Negative"
"","","00:00:09.0156488","","","","","","","",""
"6","From which country does pizza originate?","Italy","Switzerland","England","Belgium","Mexico","France","Finland","Germany","Scotland"
"","","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle"
"","","00:00:05.0550289","","","","","","","",""
"","","","","","00:00:00.0672586","","","","",""
"","","","","","","","","00:00:00.2469998","",""
"","","00:00:00.4220528","","","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Raiders of the Lost Ark","Ark Raider","Treasure Raider","Heavy Rain","Overwatch","The Last of Us","Tomb Raider","Assassins Creed","Prince of Persia"
"","","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Possitive"
"","","00:00:09.7470867","","","","","","","",""
"","","","","","00:00:00.0230472","","","","",""
"","","","","","","","","00:00:00.3749559","",""
"8","What city was once called New Amsterdam?","Chicago","Houston","Philadelphia","Los Angeles","Washington D.C.","Boston","New York City","Newark","New Orleans"
"","","Idle","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:17.5589392"
"9","In which country is the Mount Everest situated?","Japan","Russia","United States","Sri Lanka","Tanzania","Nepal","Kazakhistan","Vietnam","India"
"","","Idle","Highly Negative","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative"
"","","","","","","","00:00:08.9756713","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlemock","Shuttlechock","Shuttleblock","Shuttleflock","Shuttlehock","Shuttleknock","Shuttleshock","Shuttlefrock"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Highly Negative"
"","","00:00:17.5685563","","","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","Angry apple tree","Dorothy","Glinda","Toto","The Scarecrow","The Tin Man","The Lion","Wicked witch","The wizard"
"","","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Possitive","Slightly Negative"
"","","00:00:09.5519071","","","","","","","",""
"","","","","","","","00:00:00.2880833","","",""
"12","Who directed 2001 A Space Odyssey?","Robin Williams","Martin Scorsese","Woody Allen","Steven Spielberg","James Cameron","Quentin Tarantino","Drew Barrymore","Stanley Kubrick","Tom Hanks"
"","","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Highly Negative"
"","","","","","","","00:00:08.1240486","","",""
"","","","","","","","00:00:01.1932902","","",""
"","","","","","","00:00:00.1577894","","","",""
"","","","","","00:00:00.3069426","","","","",""
"13","Who directed Reservoir Dogs?","Martin Scorsese","Drew Barrymore","Tom Hanks","James Cameron","Quentin Tarantino","Robin Williams","Stanley Kubrick","Woody Allen","Steven Spielberg"
"","","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive","Slightly Negative","Idle"
"","","","00:00:06.8944489","","","","","","",""
"","","","","","","","","","","00:00:00.3503394"
"14","Which one is used to make Vodka?","Wheat","Potatoes","Blackberry","Lemons","Apples","Pearl","Strawberries","Grapes","Oranges"
"","","Highly Possitive","Idle","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative"
"","","","00:00:05.2030505","","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Apples","Pearl","Strawberries","Grapes","Lemons","Oranges","Potatoes","Blackberry"
"","","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Highly Negative","Idle","Slightly Negative"
"","","00:00:09.2611886","","","","","","","",""
"16","Where is Acropolis located at?","Mexico","Turkey","Italy","Lebanon","Greece","Syria","Spain","France","Iran"
"","","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Possitive"
"","","00:00:06.2383039","","","","","","","",""
"","","","","","","00:00:00.3827980","","","",""
"17","Samsung Electronics is a company from which country?","Malaysia","South Korea","Thailand","Hong Kong","Japan","Vietnam","China","Taiwan","Indonesia"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Highly Negative"
"","","","00:00:07.3873109","","","","","","",""
"18","What was the English term for a German submarine during World War Two?","C-boat","F-boat","W-boat","H-boat","D-boat","N-boat","G-boat","S-boat","U-boat"
"","","Idle","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative"
"","","","","","","","","","","00:00:12.0903470"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Minnie Driver","Angelina Jolie","Emma Stone","Jennifer Aniston","Scarlett Johanson","Jennifer Lawrence","Julia Roberts","Nicole Kidman","Nell McAndrew"
"","","Slightly Possitive","Moderately Possitive","Idle","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative"
"","","","00:00:05.7067168","","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Florence","Rome","Siena","Milan","Pisa","Genoa","Naples","Turin","Venice"
"","","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Highly Negative"
"","","","00:00:08.8724696","","","","","","",""
"21","Who composed The Nutcracker?","Puccini ","Chopin ","Vivaldi ","Beethoven","Mozart","Verdi ","Handel","Tchaikovsky","Bach"
"","","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","00:00:05.5521426","","","","","","",""
"","","","","","","00:00:00.0229589","","","",""
"","","","","","","","","","00:00:00.0197315",""
"","","","","","","","","","00:00:00.2218884",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Job","Aaron","Jesus","Noah","Moses","Joseph","Andrew","Jonah","Levi"
