"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Damavand","Makalu","Kangchenjunga","Manaslu","Lhotse","Mount Fiji","K2","Annapurna","Mount Everest"
"","","Highly Negative","Idle","Slightly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","00:00:10.9903786","","",""
"","","","","","","","","","","00:00:00.3960835"
"2","Which two colors make purple?","White and Red","Red and Blue","Orange and White","None","Green and Orange","Red and Green","Blue and Yellow","Grey and Orange","Red and Grey"
"","","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Idle","Highly Negative","Slightly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:10.0806524"
"","","","","","","","","","00:00:00.0434645",""
"","","","","","","00:00:00.0655661","","","",""
"","","","00:00:00.2844324","","","","","","",""
"3","Which fruits are most commonly used to make wine?","Pear","Strawberries","Oranges","Potatoes","Grapes","Apples","Lemons","Wheat","Blackberry"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive"
"","","","00:00:07.2779408","","","","","","",""
"","","","","","","00:00:00.4286423","","","",""
"4","Which Italian city has a famous leaning tower?","Turin","Pisa","Venice","Milan","Rome","Eiffel","Paris","Siena","Florence"
"","","Highly Possitive","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","","","00:00:08.7795499","","","",""
"","","","00:00:02.3338339","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Dollar","Leu","Franc","Krouna","Sterling","Krone","Euro","Pound","Forint"
"","","Moderately Negative","Highly Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Highly Possitive","Idle","Moderately Negative"
"","","","00:00:10.2628545","","","","","","",""
"","","","","","","","","00:00:00.3959401","",""
"6","Where is Palace of Versailles located at?","Chile","Peru","Mexico","Brazil","Greece","Spain","France","Italy","Argentina"
"","","Idle","Highly Negative","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle"
"","","","","","","","","00:00:02.9634818","",""
"","","","","","00:00:01.2099178","","","","",""
"","","","","","","00:00:00.0417998","","","",""
"","","","","","","","00:00:01.2751119","","",""
"","","","","","","00:00:01.7234894","","","",""
"7","What is the common name for sodium chloride?","Ketchup","Baking powder","Mustard","Pepper","Vinegar","Turmeric","Syrup","Chocolate","Salt"
"","","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Highly Possitive"
"","","","","","","00:00:07.2963552","","","",""
"","","","","","","","","","","00:00:00.3084000"
"8","What is the main ingredient of omelette?","Egg","Sausage","Potato","Garlic","Bacon","Butter","Cheese","Milk","Onion"
