"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:07.3714586","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","None","1","00:00:14.7533647","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:02:34.0664491","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:07.8705840","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:08.4115018","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:10.3265965","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:11.6651626","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Potato","1","00:00:05.9002477","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:08.5097303","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:33.1947978","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:07.7883368","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:09.0658781","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:18.9858442","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:09.6523771","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:16.5025379","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:07.2315698","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:13.5213328","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Haymonger","Holster","0","00:00:20.4777946","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:08.6376537","","","","","","","1"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:10.5502140","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:07.1884753","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:09.4152859","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","New York City, USA","0","00:00:05.7764552","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:10.3778295","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:09.6742918","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Distance of stars from Earth","Wind speed","0","00:00:19.8956065","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Argentina","1","00:00:13.7800315","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:15.5536804","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:09.9978615","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Leg","Leg","0","00:00:07.8369899","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Strings","Woodwind","0","00:00:11.4305874","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:09.9384856","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:13.1889636","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:17.0865679","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:18.1689177","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:19.7759394","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:13.7030526","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Lemon balm","Lemon balm","0","00:00:21.1251836","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:15.0656185","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:09.8993015","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:20.4054254","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:21.9606595","","","","","","","1"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","90.5%","90.5%","0","00:00:14.1541563","","","","","","","0"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:14.9696494","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:18.3096579","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","70 BC","70 BC","0","00:00:13.8334402","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:11.9786100","","","","","","","1"
