"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Makalu","Lhotse","Annapurna","Mount Damavand","Kangchenjunga","Mount Everest","K2","Mount Fiji","Manaslu"
"","","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Idle","Slightly Possitive"
"","","","","00:00:00.7755932","","","","","",""
"","","","","00:00:00.0426982","","","","","",""
"","","","","","","","","","","00:00:00.0538639"
"","","","","","","00:00:00.0212994","","","",""
"","","","00:00:00.0423301","","","","","","",""
"","","","00:00:00.2258081","","","","","","",""
"","","","","","","","00:00:02.2102457","","",""
"","","","","","","","","","","00:00:01.6109333"
"","","","","","","","","","00:00:01.7698694",""
"","","","","","","","","00:00:01.5046159","",""
"","","","","","00:00:01.4221769","","","","",""
"","","00:00:02.1047747","","","","","","","",""
"","","","00:00:01.1417688","","","","","","",""
"","","","","00:00:01.1175206","","","","","",""
"","","","","","","","00:00:00.0204589","","",""
"","","","","","","00:00:01.3846925","","","",""
"","","","","","","","00:00:00.3796284","","",""
"","","","","","","00:00:00.1973017","","","",""
"","","","","","00:00:00.9908699","","","","",""
"","","","","","","","","00:00:00.8676738","",""
"","","","","","","","","","00:00:00.9495951",""
"","","","","","","","","","","00:00:01.1279171"
"","","","","","","","00:00:00.0228524","","",""
"","","","00:00:01.6190057","","","","","","",""
"2","Which two colors make purple?","Green and Orange","Red and Grey","Red and Blue","Red and Green","Grey and Orange","Orange and White","Blue and Yellow","None","White and Red"
"","","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Idle","Moderately Possitive"
"","","","00:00:06.4422981","","","","","","",""
"","","","","00:00:01.0295998","","","","","",""
"3","Which fruits are most commonly used to make wine?","Pear","Potatoes","Strawberries","Oranges","Wheat","Apples","Blackberry","Lemons","Grapes"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Idle","Highly Negative","Slightly Possitive","Highly Possitive"
"","","","","00:00:05.8755891","","","","","",""
"","","","","","","","","","","00:00:01.1958878"
"4","Which Italian city has a famous leaning tower?","Rome","Siena","Turin","Milan","Paris","Florence","Eiffel","Pisa","Venice"
"","","Moderately Possitive","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Negative","Highly Negative"
"","","","","","","","","","00:00:07.9065523",""
"5","A common currency for the members of the Common Market in Europe is known as:","Pound","Dollar","Franc","Krouna","Leu","Forint","Krone","Euro","Sterling"
"","","Idle","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:11.0454660",""
"6","Where is Palace of Versailles located at?","Spain","Italy","Brazil","Mexico","Argentina","Peru","Greece","France","Chile"
"","","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Highly Negative"
"","","","","","","","","","00:00:02.4511001",""
"","","","","","","","","","00:00:01.0516257",""
"7","What is the common name for sodium chloride?","Pepper","Baking powder","Vinegar","Mustard","Salt","Turmeric","Syrup","Ketchup","Chocolate"
"","","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Idle","Highly Negative","Slightly Possitive","Moderately Negative"
"","","","","","","00:00:06.9744533","","","",""
"8","What is the main ingredient of omelette?","Bacon","Sausage","Cheese","Garlic","Milk","Egg","Butter","Potato","Onion"
"","","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive","Idle","Slightly Negative"
"","","","","","","00:00:04.0610403","","","",""
"","","","","","","","00:00:01.7578034","","",""
"9","Who is the King of the Gods in Greek Mythology?","Artemis","Apollo","Zeus","Hera","Ares","Poseidon","Athena","Dionysus","Demeter"
"","","Slightly Possitive","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Idle","Slightly Negative"
"","","","","","","","00:00:04.2822253","","",""
"","","","","","","","00:00:00.2672292","","",""
"","","","","00:00:00.8959185","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Stuttgart, Germany","Luxembourg, Luxembourg","Montevideo, Uruguay","Toulouse, France","Malmo, Sweden","Boulogne-Billancourt, France","Madrid, Spain","Wolfsburg, Germany","Maranello, Italy"
"","","Moderately Negative","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Idle","Slightly Possitive","Highly Possitive"
"","","","","","","","","","","00:00:10.1316968"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Tom Hanks","Quentin Tarantino","Robin Williams","James Cameron","Drew Barrymore","Stanley Kubrick","Martin Scorsese","Steven Spielberg","Woody Allen"
"","","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Highly Negative"
"","","","","","","","","","00:00:11.3749594",""
"12","What country is also known as Persia?","Poland","Lebanon","Russia","India","Saudi Arabia","Iran","China","France","Egypt"
"","","Highly Negative","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Possitive"
"","","","","","","00:00:07.1831851","","","",""
"13","The disease bronchitis is associated with:","Trachea","Heart","Sinuses","Brain","Lungs","Liver","Kidney","Forhead Veins","Esophagus"
"","","Slightly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Idle"
"","","","","","","00:00:03.1886190","","","",""
"","","","","","","00:00:00.9150676","","","",""
"14","World War I commenced in:","1958","1901","1940","1914","1880","1963","1922","1899","1953"
"","","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Possitive","Slightly Negative","Idle","Highly Negative"
"","","","","","00:00:07.7897850","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Iraq","Iceland","India","Ireland","Indonesia","Israel","Italy","Japan","Iran"
"","","Highly Negative","Idle","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Negative","Slightly Possitive"
"","","","","","00:00:06.9857046","","","","",""
"","","","","","","","","00:00:01.0762657","",""
"16","What is cherry blossom known as in Japanese?","Samurai","Sophora","Sirrah","Sonora","Sarah","Sakura","Sudoku","Sayonara","Sumach"
"","","Idle","Idle","Highly Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative"
"","","","","","","","","00:00:08.3371799","",""
"","","","","","","","","","00:00:00.3144970",""
"","","","","","","","00:00:01.1118850","","",""
"17","The Spanish flag consists of which two colours?","Yellow and green","Green and blue","Red and yellow","Black and green","Green and white","White and yellow","Blue and yellow","Red and Blue","Black and red"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Idle","Idle","Moderately Negative"
"","","","","","","","00:00:10.0786784","","",""
"","","","","00:00:00.8439842","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Jagger","Hind","Lumberjack","Haymonger","Holster","Teacher","Butcher","Chandler"
"","","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","00:00:07.5380849","","","","","","","",""
"19","What is the capital of the Taiwan?","Lhasa","Taipei","Bangkok","Hanoi","Kuala Lumpur","Jakarta","Manila","Dhaka","Kathmandu"
"","","Highly Possitive","Slightly Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle"
"","","","00:00:05.8332986","","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Ecuador","Paraguay","Chile","Colombia","Brazil","Uraguay","Mexico","Argentina"
"","","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Idle","Highly Possitive","Slightly Negative"
"","","00:00:06.3494658","","","","","","","",""
"21","Which tree grows from an acorn?","Hawthorn","Ash","Pine","Birch","Maple","Elm","Lime","Oak","Larch"
"","","Highly Negative","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Moderately Negative"
"","","00:00:07.7172440","","","","","","","",""
"","","","","","","","","","00:00:01.1832028",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Belgium","Netherlands","Sweden","United States","Switzerland","France","England","Austria","Germany"
"","","Moderately Negative","Moderately Negative","Idle","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative","Highly Possitive","Highly Negative"
"","","","","","","","","","00:00:15.1952768",""
"","","","","","","","","","00:00:01.1302686",""
"23","Where is the headquarters of United Nations?","Beijing, China","London, UK","Chicago, USA","Los Angeles, USA","Moscow, Russia","New York City, USA","Berlin, Germany","Paris, France","Geneva, Switzerland"
"","","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Highly Negative"
"","","","","","","","","","00:00:10.9100712",""
"","","","","","","","00:00:01.3185692","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Agatha Christie","Stephen King","Shel Silverstein","Peter Lynch","Raymond Chandler","Jules Verne","Mark Twain","George Eliot","Ernest Hemingway"
"","","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Idle"
"","","","","","","","","00:00:06.9830154","",""
"25","Who is the writer of Brief History of Time?","Neil deGrasse Tyson","Richard Dawkins","Alan Guth","Stephen Hawking","Michio Kaku","Albert Einstein","Richard Feynman","Steven Weinberg","Kip S. Thorne"
"","","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","00:00:23.3553613","",""
"","","","","","","","","00:00:00.8523910","",""
"","","","","","00:00:02.3248965","","","","",""
"26","Anemometer is an instrument used for measuring?","Age of stars","Distance between two stars","Water speed","Sound Speed","Distance of stars from Earth","Size of stars","Objects speed","Light speed","Wind speed"
"","","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Highly Possitive"
"","","","","","00:00:09.9673063","","","","",""
"","","","","","","","","","","00:00:01.3400662"
"27","What is the largest country in the world?","Australia","Argentina","India","Canada","United States","China","Brazil","Kazakhistan","Russia"
"","","Slightly Negative","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Moderately Possitive","Idle","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:06.0360269"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Enterprise","Curiosity","Spirit","Discovery","Opportunity","Colombia","Endeavour","Atlantis","Challenger"
"","","Idle","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","","","","00:00:10.1906247"
"29","What is the colour of the flag of Libya?","White","Purple","Yellow","Blue","Green","Red","Orange","Black","Pink"
"","","Idle","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Negative"
"","","","","","","00:00:03.2170387","","","",""
"","","","","","","00:00:00.0634717","","","",""
"","","00:00:01.2049571","","","","","","","",""
"","","","","","00:00:01.8297384","","","","",""
"","","","","","","","","","00:00:00.8820070",""
"","","","","","","","","","","00:00:00.7534493"
"","","","","","","","00:00:00.9284788","","",""
