ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,Harry Houdini,1,00:04.2,,,,,,,1
2,"What was the painter Picasso first name?",Pablo,Pablo,Pablo,1,00:06.3,,,,,,,1
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,Pegasus,1,00:05.6,,,,,,,1
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,Charles Dickens,1,00:06.1,,,,,,,1
5,"What is the capital of the Thailand?",Bangkok,Bangkok,Bangkok,1,00:07.9,,,,,,,1
6,"From which country does pizza originate?",Italy,Italy,Italy,1,00:04.0,,,,,,,1
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,Tomb Raider,1,00:06.0,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,New York City,New York City,1,00:03.8,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,Nepal,Nepal,1,00:07.6,,,,,,,1
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,"Shuttlechock",1,00:05.0,,,,,,,0
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,The Tin Man,1,00:04.8,,,,,,,1
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,1,00:05.1,,,,,,,1
13,"Who directed Reservoir Dogs?",Quentin Tarantino,"Stanley Kubrick",Quentin Tarantino,0,00:06.5,,,,,,,1
14,"Which one is used to make Vodka?",Potatoes,Potatoes,Potatoes,1,00:04.6,,,,,,,1
15,"Which of the following is widely used to make beer?",Wheat,Wheat,Wheat,1,00:05.1,,,,,,,1
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:57.4,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,"Japan","China",0,00:04.2,,,,,,,0
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,"G-boat",1,00:05.9,,,,,,,0
