"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:04.1719821","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:06.2927024","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:05.6474848","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:06.0814512","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:07.9377215","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:03.9922649","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:06.0268748","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:03.7978111","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:07.5946698","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlechock","1","00:00:04.9642496","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:04.8075089","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:05.1215448","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Stanley Kubrick","Quentin Tarantino","0","00:00:06.5321461","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:04.6279820","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:05.1436152","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:57.3720946","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","Japan","China","0","00:00:04.1991345","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","G-boat","1","00:00:05.9317270","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Scarlett Johanson","Angelina Jolie","0","00:00:10.0185501","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:05.7182491","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:08.5333694","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:05.9898671","","","","","",""
"23","How many keys does a modern piano have?","88","88","88","1","00:00:05.4547150","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:09.2489267","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:12.4868893","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Bob Simmons","Bob Simmons","0","00:00:12.5400837","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:05.2954797","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:08.4339432","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:10.2975613","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:06.5387463","","","","","",""
"31","How many countries are members of the European Union?","27","27","27","1","00:00:09.1065682","","","","","",""
"32","How many countries are there in Africa?","54","54","54","1","00:00:08.9847894","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:14.7095611","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Robert J. Shiller","Robert J. Shiller","0","00:00:10.6162911","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:15.2368862","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Iran","Iran","0","00:00:15.5808227","","","","","",""
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:14.8442676","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:12.4004234","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:12.8920776","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:04.4408442","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:15.1832962","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:11.3413963","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:12.4561976","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:13.1821712","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:05.1361562","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Michael Jackson","Michael Jackson","0","00:00:07.3740865","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:09.4646517","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Wellington","Wellington","1","00:00:09.4307945","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Pawn","The Black Pawn","0","00:00:12.3919465","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:11.9501494","","","","","",""
"","","","","","","","00:07:57.5288277","84","07/13/2018-15:16:21","07/13/2018-15:24:18","2","c"
"
