"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:15.1403268","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:07.6313695","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:16.3845745","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:14.9461367","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:09.1688442","","","","","","","1"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:04.4556967","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Overwatch","1","00:00:15.8131266","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:13.6012271","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:17.6564404","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttleknock","1","00:00:12.8926270","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:16.2055735","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:15.0915039","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Steven Spielberg","Steven Spielberg","0","00:00:12.0449357","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Oranges","1","00:00:14.9707089","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Pearl","1","00:00:14.5245807","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:09.6956195","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","Malaysia","Malaysia","0","00:00:14.9378888","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:08.2331251","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:10.6879727","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Venice","Rome","0","00:00:15.5511996","","","","","","","1"
