"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Anderson","1","00:00:02.5572658","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:06.1024872","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Leo","1","00:00:06.6870729","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Boris Pasternak","1","00:00:04.6297097","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Lhasa","1","00:00:05.1994821","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Finland","1","00:00:08.0249146","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Overwatch","1","00:00:06.1761076","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","Boston","1","00:00:04.1495729","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:07.2078123","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlehock","1","00:00:09.1050950","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:09.5453139","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Robin Williams","1","00:00:07.7603958","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Martin Scorsese","1","00:00:04.4077116","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:04.0534725","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:06.9144671","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:06.2294786","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","Thailand","1","00:00:05.9578212","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","N-boat","1","00:00:05.1339464","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:06.0036034","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Venice","1","00:00:05.2219684","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:05.8587387","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Aaron","Noah","0","00:00:27.2601619","","","","","",""
"23","How many keys does a modern piano have?","88","88","88","1","00:00:05.0686987","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Cyan","1","00:00:05.3637475","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Pegasus","1","00:00:06.6475030","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Roger Moore","Roger Moore","0","00:00:07.7163875","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:06.3323372","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:06.6662970","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:06.6525855","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","AS Roma","AC Milan","0","00:00:10.6769421","","","","","",""
"31","How many countries are members of the European Union?","27","27","18","1","00:00:07.4768044","","","","","",""
"32","How many countries are there in Africa?","54","24","54","0","00:00:10.5331082","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:16.0220070","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Robert J. Shiller","1","00:00:13.8464563","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","2002","1884","0","00:00:08.4706567","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Canada","China","0","00:00:07.4107771","","","","","",""
"37","World largest producer of uranium is?","Canada","Russia","UK","0","00:00:10.4264234","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Russian","Canadian","0","00:00:14.6358702","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Allosaurus","0","00:00:12.6836180","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Colombia","Jamaica","0","00:00:07.4198190","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Silver","Gold","0","00:00:11.9829085","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Piano Concerto No. 3","1","00:00:05.9730574","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Brussels","Rome","0","00:00:12.0591819","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:09.0940758","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:05.2254890","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","James Brown","Tina Turner","0","00:00:13.7953518","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Inverness","Newcastle","0","00:00:13.8538215","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Auckland","Sydney","0","00:00:09.4207213","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black King","1","00:00:06.6885179","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Lee Van Cleef","0","00:00:07.1351222","","","","","",""
"","","","","","","","00:06:53.4704496","68","04/21/2018-11:57:20","04/21/2018-12:4:14","2","n"
"
