"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Manaslu","1","00:00:13.2101362","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:20.2493852","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Wheat","Wheat","0","00:00:14.8499824","","","","","","","0"
"4","Which Italian city has a famous leaning tower?","Pisa","Milan","Turin","0","00:00:12.4033693","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:11.0264545","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","Peru","Peru","0","00:00:15.1381063","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Salt","Ketchup","1","00:00:08.5665960","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Onion","1","00:00:06.2604923","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Apollo","1","00:00:06.2613199","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:10.5333437","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:09.7297247","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:06.5094484","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Sinuses","Brain","0","00:00:17.2453281","","","","","","","0"
"14","World War I commenced in:","1914","1914","1953","1","00:00:14.3937741","","","","","","","0"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","India","1","00:00:21.6205130","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sonora","Sirrah","0","00:00:12.1517379","","","","","","","0"
"17","The Spanish flag consists of which two colours?","Red and yellow","Blue and yellow","Blue and yellow","0","00:00:25.6378197","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:06.5189349","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Hanoi","1","00:00:08.8811102","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Uraguay","Brazil","0","00:00:12.8624367","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Larch","Oak","0","00:00:07.5561489","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Switzerland","1","00:00:14.3321414","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","Los Angeles, USA","1","00:00:07.7953189","","","","","","","0"
