"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Kangchenjunga","Kangchenjunga","0","00:00:09.4085780","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","None","None","0","00:00:12.5847328","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Blackberry","1","00:00:06.5695558","","","","","","","0"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Paris","1","00:00:08.6628619","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Krouna","1","00:00:05.8688789","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","France","Italy","1","00:00:10.3101473","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Baking powder","Pepper","0","00:00:19.7293081","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Sausage","1","00:00:07.8834414","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:05.5543145","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Toulouse, France","1","00:00:06.8465265","","","","","","","0"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:05.5105025","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","France","1","00:00:10.0225026","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Trachea","Lungs","0","00:00:09.6808135","","","","","","","1"
"14","World War I commenced in:","1914","1901","1953","0","00:00:05.8682548","","","","","","","0"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","India","India","0","00:00:12.8194909","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sumach","1","00:00:05.5931516","","","","","","","0"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and Blue","Red and Blue","0","00:00:08.9380901","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Jagger","1","00:00:08.6691009","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Bangkok","1","00:00:09.8785073","","","","","","","0"
