"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:14.6290041","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Green and Orange","1","00:00:17.1127761","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Strawberries","1","00:00:08.5837812","","","","","","","0"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Venice","1","00:00:05.3647421","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Forint","1","00:00:13.8233708","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:07.4638227","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Chocolate","1","00:00:06.4836393","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Bacon","1","00:00:06.5239149","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Ares","1","00:00:07.3166394","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Toulouse, France","1","00:00:09.2430453","","","","","","","0"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Stanley Kubrick","1","00:00:07.0656360","","","","","","","0"
"12","What country is also known as Persia?","Iran","Iran","Poland","1","00:00:07.3296129","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Esophagus","Sinuses","0","00:00:11.5411283","","","","","","","0"
"14","World War I commenced in:","1914","1914","1914","1","00:00:08.6769674","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Iraq","1","00:00:13.4959185","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sophora","Sirrah","0","00:00:20.3491898","","","","","","","0"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Green and white","1","00:00:09.3176856","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Jagger","1","00:00:10.1693607","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Kuala Lumpur","1","00:00:11.4955874","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:05.0988724","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Birch","Maple","0","00:00:11.8296188","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Netherlands","1","00:00:20.9167721","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:06.0010484","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Ernest Hemingway","1","00:00:08.9858020","","","","","","","0"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Kip S. Thorne","1","00:00:06.1078260","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Distance between two stars","1","00:00:12.2648273","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","China","1","00:00:06.4936219","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:07.7250202","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Blue","Black","0","00:00:07.2093630","","","","","","","0"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Hand","1","00:00:06.5181089","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Woodwind","0","00:00:21.5374814","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:17.5368711","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Liverpool","Manchester","0","00:00:11.3672510","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Lemon","Apricot","0","00:00:14.0112390","","","","","","","0"
"35","Hypophosphatasia affects what part of the body?","Bones","Liver","Blood","0","00:00:20.2256385","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Robert Rodriguez","Robert Rodriguez","0","00:00:25.9723485","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Silver Pages","0","00:00:20.7576731","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Oregano","Rosemary","0","00:00:12.8492764","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Jean-Jacques Rousseau","Stephen King","0","00:00:13.6049704","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Zoho","0","00:00:08.1472471","","","","","","","0"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:06.4095137","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Neutron","Quark","0","00:00:18.0822399","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","30.5%","10.5%","0","00:00:27.6518889","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Butane and Methane","Methane and Ethane","0","00:00:22.3205176","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Upper Mesosphere","Lower Mesosphere","0","00:00:28.3957222","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","600 BC","110 AD","0","00:00:17.8881576","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1802","1889","0","00:00:13.6521134","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Victoria","Baikal","0","00:00:09.6346750","","","","","","","0"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:06.2361488","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","17","17","0","00:00:16.1787716","","","","","","","0"
"","","","","","","","00:10:27.6051595","58","07/23/2018-16:38:57","07/23/2018-16:49:24","2","n","13"
"
