"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","In which year was the new currency Euro introduced?","2001","1988","2005","1995","1884","1999","2002","1993","1990"
"","","Idle","Idle","Moderately Positive","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Slightly Negative"
"","","","","","","00:00:00.6459358","","","",""
"","","","","","","","00:00:00.6067371","","",""
"2","Which country is estimated to have Worlds largest Shale gas reserve?","China","UAE","Qatar","Iran","Iraq","USA","Canada","Saudi Arabia","Russia"
"","","Moderately Positive","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Idle","Highly Negative","Slightly Possitive"
"","","","","","","00:00:02.0685683","","","",""
"","","","","","","","00:00:00.3852133","","",""
"","","","","00:00:01.8714730","","","","","",""
"3","World's largest producer of uranium is?","Brazil","USA","Canada","Germany","Israel","UK","Russia","China","North Korea"
"","","Highly Negative","Moderately Negative","Idle","Moderately Positive","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive","Idle"
"","","","00:00:02.2925038","","","","","","",""
"","","","","","","","00:00:01.2797710","","",""
"","","","","","","00:00:01.8406118","","","",""
"","","","","","","","00:00:00.0218402","","",""
"","","","","00:00:01.1290910","","","","","",""
"","","","","","","","00:00:00.1293840","","",""
"","","","","","","","","","","00:00:01.1734184"
"","","","","","","","","","00:00:01.3547331",""
"","","","","","","00:00:01.6686564","","","",""
"","","","","","","00:00:01.2320535","","","",""
"4","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","French","Russian","Iraqi","Jordanian","Canadian","Iranian","German","Saudi Arabian","American"
"","","Moderately Possitive","Highly Possitive","Moderately Negative","Moderately Positive","Slightly Negative","Idle","Highly Negative","Slightly Possitive","Idle"
"","","","","","","","","","00:00:03.2332664",""
"5","Which dinosaur's name means 'roof lizard'?","Allosaurus","Spinosaurus","Troodon","Tyrannosaurus","Triceratops","Ankylosaurus","Stegosaurus","Albertosaurus","Pteradactyl"
"","","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive","Idle","Moderately Positive","Moderately Negative","Slightly Negative"
"","","","","","","","","","00:00:02.2192259",""
"","","","","","00:00:00.2370624","","","","",""
"
