"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:33.6254163","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:28.4005784","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:31.1216108","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:17.7816196","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:10.5329384","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:16.3799174","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Mustard","1","00:00:26.4331966","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:09.7465117","","","","","","","1"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:14.9548179","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:16.5711117","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Quentin Tarantino","1","00:00:04.8663254","","","","","","","0"
"12","What country is also known as Persia?","Iran","Saudi Arabia","Iran","0","00:00:22.8503660","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Kidney","1","00:00:36.8164840","","","","","","","0"
"14","World War I commenced in:","1914","1914","1914","1","00:00:17.3204255","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:25.1244496","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:07.9683681","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:26.8417327","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:12.1546631","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Dhaka","Dhaka","0","00:00:24.7166848","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:12.0001145","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Pine","Oak","0","00:00:07.4794910","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:40.3855060","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:25.9135000","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:11.8391210","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Kip S. Thorne","Kip S. Thorne","0","00:00:25.8375465","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:26.9684143","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:13.3471043","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:13.2412129","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:07.6595200","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Pelvis","1","00:00:14.0107750","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Woodwind","0","00:00:32.6770055","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:11.2997984","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:18.0478973","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:21.5709428","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:19.7761612","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:27.7123288","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:11.7902318","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:10.7790449","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:11.0015829","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:12.2946810","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:13.0440461","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:13.8520661","","","","","","","1"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:12.2047928","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Ethane","Propane and Ethane","0","00:00:15.5091930","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:11.9644297","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","40 AD","40 AD","0","00:00:23.7999628","","","","","","","0"
