"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:34.7412845","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Green and Orange","1","00:00:42.0496817","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Potatoes","1","00:00:20.5371495","","","","","","","0"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Paris","1","00:00:20.7441940","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Leu","1","00:00:19.6735363","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","France","Brazil","1","00:00:15.1798798","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:20.0170855","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Milk","1","00:00:26.1203135","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Demeter","1","00:00:15.8501061","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Stuttgart, Germany","1","00:00:20.8979837","","","","","","","0"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Stanley Kubrick","Steven Spielberg","0","00:00:29.5866114","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","India","1","00:00:11.0266893","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:11.2997837","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:17.6187883","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Ireland","1","00:00:14.1729307","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:21.1011010","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and Blue","1","00:00:19.8819484","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Holster","1","00:00:10.7650180","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Dhaka","1","00:00:10.3668253","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:06.9371666","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Elm","Elm","0","00:00:22.6619296","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Germany","1","00:00:15.8198858","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","Los Angeles, USA","1","00:00:09.5057784","","","","","","","0"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Jules Verne","Jules Verne","0","00:00:34.1686665","","","","","","","0"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Neil deGrasse Tyson","Stephen Hawking","0","00:00:18.3453004","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Age of stars","Wind speed","0","00:00:30.5828334","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","India","1","00:00:19.0282796","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Curiosity","Spirit","0","00:00:28.3912210","","","","","","","0"
"29","What is the colour of the flag of Libya?","Green","Green","Black","1","00:00:11.4033830","","","","","","","0"
"30","The ulna is a long bone in which part of the body?","Arm","Leg","Ear","0","00:00:25.5472718","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Jazz","1","00:00:22.5758604","","","","","","","0"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Kenya","Tanzania","0","00:00:09.5959031","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:17.5397973","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:27.4962867","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Nerves","Nerves","0","00:00:20.1192376","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Quentin Tarantino","Quentin Tarantino","0","00:00:10.0414219","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Red Pages","0","00:00:17.4417284","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Lemon balm","1","00:00:13.9608088","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Jules Verne","Stephen King","0","00:00:25.7505348","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","GMX","Mail.com","0","00:00:13.4436761","","","","","","","0"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-32","0","0","00:00:44.0211632","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Quark","Boson","0","00:00:14.6822605","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","32.5%","32.5%","0","00:00:09.5080737","","","","","","","0"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Ethane","1","00:00:29.5339134","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Upper Thermosphere ","Exosphere","0","00:00:20.1708909","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","1000 BC","1000 BC","0","00:00:20.9129978","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1960","1960","0","00:00:24.7405645","","","","","","","0"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:06.6605212","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","Pakistan","1","00:00:09.8458189","","","","","","","0"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:16.4327936","","","","","","","1"
"","","","","","","","00:16:18.5045284","62","08/03/2018-13:12:43","08/03/2018-13:29:1","2","n","14"
"
