"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:06.5861347","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Blue and Yellow","1","00:00:05.6072586","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:07.3620575","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:07.0741907","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Pound","Dollar","0","00:00:08.8584909","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","Spain","Spain","0","00:00:06.9421044","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Salt","Syrup","1","00:00:05.1330329","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:04.7010996","","","","","","","1"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:06.6934652","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Luxembourg, Luxembourg","1","00:00:08.7104360","","","","","","","0"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Martin Scorsese","Martin Scorsese","0","00:00:04.3377973","","","","","","","0"
"12","What country is also known as Persia?","Iran","Saudi Arabia","Poland","0","00:00:06.7267795","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Esophagus","Forhead Veins","0","00:00:06.2612135","","","","","","","0"
"14","World War I commenced in:","1914","1901","1914","0","00:00:12.7598841","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Ireland","Ireland","0","00:00:06.4378627","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sudoku","Sudoku","0","00:00:12.2832249","","","","","","","0"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:08.0381129","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Jagger","1","00:00:09.1885742","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:04.1734782","","","","","","","1"
"20","In which country will you find Machu Picchu?","Peru","Paraguay","Paraguay","0","00:00:07.2857926","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Hawthorn","Hawthorn","0","00:00:09.3273502","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Germany","Germany","0","00:00:07.4504225","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Chicago, USA","0","00:00:06.6737222","","","","","","","0"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:04.3607213","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Alan Guth","Alan Guth","0","00:00:04.8486024","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Objects speed","Objects speed","0","00:00:09.1305659","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:05.7009423","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Discovery","Discovery","0","00:00:10.7391060","","","","","","","0"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:08.7059223","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Neck","Neck","0","00:00:07.2648877","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Keyboard","0","00:00:14.9407868","","","","","","","0"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","South Africa","Kazakhistan","0","00:00:11.2495977","","","","","","","0"
"33","Old Trafford stadium is located near what major city?","Manchester","Trafford","Trafford","0","00:00:10.6195522","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Apricot","Apricot","0","00:00:08.1605500","","","","","","","0"
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:08.9879293","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Wolfgang Petersen","Wolfgang Petersen","0","00:00:11.0686150","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Red Pages","Golden Pages","0","00:00:09.5452071","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Rosemary","Rosemary","0","00:00:08.9754368","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Ernest Hemingway","Ernest Hemingway","0","00:00:04.4526544","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","FastMail","0","00:00:06.1275061","","","","","","","0"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-273","1","00:00:10.4158714","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Electron","Electron","0","00:00:04.7303266","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:10.8462519","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Methane and Propane","Methane and Propane","0","00:00:08.7122849","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Exosphere","Stratosphere","0","00:00:06.4670157","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","1200 BC","55 AD","0","00:00:10.6355492","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1800","1960","0","00:00:08.7605698","","","","","","","0"
"48","What is the largest Lake in the world?","Caspian Sea","Superior","Caspian Sea","0","00:00:06.5615722","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","India","India","0","00:00:05.3960109","","","","","","","0"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","5","5","0","00:00:07.4942549","","","","","","","0"
"","","","","","","","00:06:33.5142842","34","08/08/2018-10:39:28","08/08/2018-10:46:1","1","n","16"
"
