"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Potter","Harry Blackstone Sr.","Harry Lorayne","Harry Belafonte","Harry Kellar","Harry Anderson","Harry Houdini","Harry August Jansen","Harry Chapin"
"","","Highly Negative","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:00.5705611"
"","","","","00:00:00.0204346","","","","","",""
"","","","","","","00:00:00.0212492","","","",""
"","","","","","","","","","00:00:00.0457564",""
"","","","","","","","","00:00:01.4698818","",""
"2","What was the painter Picasso first name?","Padarn","Pablo","Peter","Apollo","Paolo","Pierre","Paco","Pedro","Paavo"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","","","","","","00:00:04.2506845","",""
"","","","","","","","00:00:00.0320418","","",""
"","","","","00:00:00.0647839","","","","","",""
"","","","00:00:00.0392405","","","","","","",""
"","","","00:00:01.2400653","","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Taurus","Scorpio","Pisces","Libra","Aquarius","Gemini","Leo","Cancer"
"","","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Idle"
"","","","00:00:04.3390042","","","","","","",""
"","","00:00:01.1091564","","","","","","","",""
"4","Who wrote Oliver Twist?","Shel Silverstein","Leo Tolstoy","Charles Dickens","Boris Pasternak","Fyodor Dostoyevsky","Anton Chekhov","Tomie dePaola","Vladimir Nabokov","James Joyce"
"","","Highly Negative","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive"
"","","","","00:00:05.6086862","","","","","",""
"5","What is the capital of the Thailand?","Dhaka","Lhasa","Manila","Hanoi","Bangkok","Jakarta","Kuala Lumpur","Kathmandu","Taipei"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Idle","Highly Negative"
"","","","","","","","00:00:07.6954122","","",""
"6","From which country does pizza originate?","England","Belgium","France","Finland","Mexico","Italy","Switzerland","Germany","Scotland"
"","","Idle","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","00:00:08.8411914","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Treasure Raider","Ark Raider","Raiders of the Lost Ark","Overwatch","The Last of Us","Heavy Rain","Assassins Creed","Tomb Raider","Prince of Persia"
"","","Idle","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","00:00:06.3194343","","",""
"","","","","","","","","","00:00:00.8769285",""
"8","What city was once called New Amsterdam?","Newark","Boston","New York City","Los Angeles","New Orleans","Philadelphia","Houston","Chicago","Washington D.C."
"","","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","","","00:00:06.5441982",""
"","","","","00:00:00.9728929","","","","","",""
"9","In which country is the Mount Everest situated?","Russia","India","Sri Lanka","United States","Kazakhistan","Vietnam","Nepal","Japan","Tanzania"
"","","Highly Negative","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Possitive"
"","","","","00:00:05.6309152","","","","","",""
"","","","","","","","","00:00:00.9174907","",""
"10","What do badminton players strike with their racquets?","Shuttleblock","Shuttlemock","Shuttlehock","Shuttleflock","Shuttlefrock","Shuttleknock","Shuttleshock","Shuttlecock","Shuttlechock"
"","","Slightly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Idle","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:08.0863327",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","Toto","Dorothy","The Lion","Glinda","Wicked witch","The Scarecrow","The wizard","Angry apple tree"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Idle","Highly Negative","Slightly Possitive"
"","","","","","","","","","00:00:05.3220845",""
"","","00:00:00.9631973","","","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Martin Scorsese","Steven Spielberg","Tom Hanks","Woody Allen","Quentin Tarantino","James Cameron","Drew Barrymore","Robin Williams","Stanley Kubrick"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Highly Possitive"
"","","00:00:06.5976034","","","","","","","",""
"","","","","","","","","","","00:00:00.8849718"
"13","Who directed Reservoir Dogs?","Steven Spielberg","Quentin Tarantino","Robin Williams","Stanley Kubrick","James Cameron","Woody Allen","Martin Scorsese","Drew Barrymore","Tom Hanks"
"","","Slightly Possitive","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Negative"
"","","","","","","","","","","00:00:04.4833159"
"","","","00:00:01.6262943","","","","","","",""
"14","Which one is used to make Vodka?","Oranges","Grapes","Potatoes","Apples","Pearl","Wheat","Strawberries","Lemons","Blackberry"
"","","Moderately Possitive","Idle","Highly Possitive","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Negative"
"","","","00:00:05.6095831","","","","","","",""
"","","","","00:00:01.1906996","","","","","",""
"15","Which of the following is widely used to make beer?","Potatoes","Grapes","Wheat","Blackberry","Lemons","Strawberries","Apples","Oranges","Pearl"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Idle","Slightly Negative"
"","","","","00:00:04.9225393","","","","","",""
"16","Where is Acropolis located at?","Greece","Lebanon","Mexico","Turkey","Iran","France","Spain","Syria","Italy"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Idle","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","","00:00:04.2278518","","","","","",""
"","","00:00:01.1391522","","","","","","","",""
"17","Samsung Electronics is a company from which country?","Vietnam","Malaysia","Japan","Taiwan","South Korea","China","Thailand","Indonesia","Hong Kong"
"","","Moderately Possitive","Idle","Slightly Possitive","Highly Negative","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Negative"
"","","00:00:08.7442811","","","","","","","",""
"","","","00:00:01.0384414","","","","","","",""
"","","00:00:01.0116150","","","","","","","",""
"","","","","","00:00:01.1034358","","","","",""
"","","","","","","00:00:01.3176877","","","",""
"18","What was the English term for a German submarine during World War Two?","W-boat","H-boat","N-boat","D-boat","S-boat","G-boat","F-boat","C-boat","U-boat"
"","","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Highly Possitive"
"","","","","","","00:00:07.4957036","","","",""
"","","","","","","","","","","00:00:01.0424308"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Scarlett Johanson","Emma Stone","Angelina Jolie","Nicole Kidman","Minnie Driver","Jennifer Aniston","Nell McAndrew","Jennifer Lawrence","Julia Roberts"
"","","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:06.9302232","","",""
"","","","","00:00:00.9209605","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Siena","Florence","Genoa","Rome","Venice","Turin","Naples","Milan","Pisa"
"","","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Idle","Moderately Possitive"
"","","","","00:00:09.9128566","","","","","",""
"","","","","","00:00:00.8866623","","","","",""
"21","Who composed The Nutcracker?","Mozart","Handel","Verdi ","Tchaikovsky","Puccini ","Bach","Chopin ","Vivaldi ","Beethoven"
"","","Idle","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Idle"
"","","","","","00:00:05.7811735","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Noah","Moses","Andrew","Job","Jonah","Aaron","Levi","Joseph","Jesus"
"","","Moderately Negative","Highly Possitive","Highly Negative","Idle","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","","","","00:00:05.2076374","","","","",""
"","","","00:00:01.0428527","","","","","","",""
"23","How many keys does a modern piano have?","93","87","85","89","92","90","91","88","86"
