"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Chapin","1","00:00:04.9446913","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Pedro","1","00:00:19.2019368","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:14.5745742","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Shel Silverstein","1","00:00:10.0834637","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Manila","Bangkok","0","00:00:18.2580065","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Germany","1","00:00:10.8622917","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Prince of Persia","1","00:00:20.2698363","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","Chicago","1","00:00:10.4832596","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Japan","1","00:00:09.0259330","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:14.0265073","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The wizard","1","00:00:07.7815289","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Martin Scorsese","Quentin Tarantino","0","00:00:12.7199737","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Steven Spielberg","1","00:00:07.2601408","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Wheat","Potatoes","0","00:00:12.9779836","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Potatoes","1","00:00:07.4180918","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Mexico","1","00:00:06.4413231","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","Japan","Thailand","0","00:00:10.6078069","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:06.5939757","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Scarlett Johanson","Julia Roberts","0","00:00:11.9798218","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:06.3224352","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Verdi ","1","00:00:05.8203181","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Aaron","1","00:00:05.8503730","","","","","",""
"23","How many keys does a modern piano have?","88","88","93","1","00:00:08.6098327","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Violet","Magneta","0","00:00:09.2119146","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Barabas","Pluto","0","00:00:15.4651602","","","","","",""
