"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Anderson","Harry Blackstone Sr.","Harry Houdini","Harry Kellar","Harry Potter","Harry Lorayne","Harry Chapin","Harry Belafonte","Harry August Jansen"
"","","Moderately Possitive","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Moderately Negative"
"","","00:00:00.6653049","","","","","","","",""
"","","","","00:00:01.0441923","","","","","",""
"2","What was the painter Picasso first name?","Apollo","Peter","Padarn","Pierre","Pedro","Paolo","Paco","Pablo","Paavo"
"","","Idle","Idle","Slightly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Negative"
"","","","","00:00:07.8487571","","","","","",""
"","","","","","","00:00:00.6660651","","","",""
"","","","","","","","00:00:00.7095042","","",""
"","","","","","","","","","","00:00:00.1365718"
"","","","","","","","","","","00:00:00.5455146"
"","","","","","","","","","00:00:00.6231981",""
"","","","","","","","","00:00:00.6933519","",""
"","","","","","00:00:00.6846927","","","","",""
"","","00:00:01.0696983","","","","","","","",""
"","","","00:00:00.7564161","","","","","","",""
"","","","","00:00:00.5620735","","","","","",""
"","","","","","","00:00:00.0208892","","","",""
"","","","","","","","","","00:00:00.3289733",""
"3","Which one of these is not a zodiac sign?","Pegasus","Taurus","Scorpio","Gemini","Aquarius","Cancer","Pisces","Libra","Leo"
"","","Highly Possitive","Idle","Highly Negative","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Slightly Negative"
"","","00:00:10.2066370","","","","","","","",""
"4","Who wrote Oliver Twist?","Anton Chekhov","Leo Tolstoy","Charles Dickens","Vladimir Nabokov","Shel Silverstein","Tomie dePaola","Boris Pasternak","James Joyce","Fyodor Dostoyevsky"
"","","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Slightly Possitive"
"","","","","00:00:06.5608496","","","","","",""
"5","What is the capital of the Thailand?","Taipei","Jakarta","Lhasa","Kuala Lumpur","Kathmandu","Dhaka","Hanoi","Manila","Bangkok"
"","","Idle","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative"
"","","","","00:00:13.7775998","","","","","",""
"","","","","","","","00:00:01.0428574","","",""
"","","","","00:00:01.2570431","","","","","",""
"6","From which country does pizza originate?","Germany","Finland","England","Belgium","Switzerland","Mexico","Italy","France","Scotland"
"","","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Possitive"
"","","","00:00:02.1050163","","","","","","",""
"","","","00:00:00.0224940","","","","","","",""
"","","","","","00:00:00.0228963","","","","",""
"","","","","","","","","00:00:00.5316927","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Ark Raider","The Last of Us","Assassins Creed","Tomb Raider","Prince of Persia","Treasure Raider","Heavy Rain","Raiders of the Lost Ark","Overwatch"
"","","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Idle"
"","","","00:00:10.6591120","","","","","","",""
"","","","","","00:00:00.0228738","","","","",""
"","","","","","","","","00:00:00.3568421","",""
"","","","","","00:00:00.8728352","","","","",""
"8","What city was once called New Amsterdam?","Newark","Philadelphia","Chicago","New Orleans","Los Angeles","Boston","New York City","Washington D.C.","Houston"
"","","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Idle"
"","","00:00:12.1194211","","","","","","","",""
"","","00:00:02.4105208","","","","","","","",""
"","","","","","","00:00:00.0227692","","","",""
"","","","","","","","00:00:00.0674907","","",""
"","","","","","","","00:00:00.5186289","","",""
"","","","","00:00:01.2004308","","","","","",""
"","","","","","","00:00:00.0235850","","","",""
"","","","","","00:00:00.9504397","","","","",""
"","","","","","","","","00:00:00.1078013","",""
"","","","","","","","","00:00:00.1306436","",""
"","","","","","","","","","00:00:00.1985439",""
"","","","","","","","","","","00:00:00.9321646"
"","","","","","","","","","00:00:00.5686675",""
"","","","","","","00:00:01.1885689","","","",""
