"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:05.9783550","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Pierre","1","00:00:18.4552504","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:13.0310562","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:13.2984823","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Manila","1","00:00:09.2263716","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Mexico","1","00:00:09.4251804","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:12.3717559","","","","","",""
"8","What city was once called New Amsterdam?","New York City","Chicago","New York City","0","00:00:22.4009340","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:12.8225694","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttleblock","Shuttlecock","0","00:00:15.4328818","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:14.0654746","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Steven Spielberg","Stanley Kubrick","0","00:00:13.2630814","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:09.3792423","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Grapes","Lemons","0","00:00:16.3513066","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:12.0498013","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:09.6426986","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","Japan","Indonesia","0","00:00:09.8099369","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:09.8038079","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:08.1445588","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:08.7607960","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:06.4231027","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:12.4655119","","","","","",""
"23","How many keys does a modern piano have?","88","90","88","0","00:00:07.0981991","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Yellow","Red","0","00:00:31.1686769","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:09.8953825","","","","","",""
