"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Blackstone Sr.","Harry Belafonte","Harry Kellar","Harry Chapin","Harry Anderson","Harry Houdini","Harry August Jansen","Harry Lorayne","Harry Potter"
"","","Moderately Possitive","Highly Possitive","Idle","Idle","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Negative"
"","","","00:00:00.9504997","","","","","","",""
"","","","","00:00:00.0672454","","","","","",""
"","","","00:00:00.1811798","","","","","","",""
"","","","","","","00:00:00.1998080","","","",""
"","","","","","","","00:00:00.3419470","","",""
"2","What was the painter Picasso first name?","Paavo","Apollo","Paco","Pedro","Paolo","Pierre","Peter","Pablo","Padarn"
"","","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","00:00:03.1570485","","",""
"","","","00:00:00.1101248","","","","","","",""
"","","","","","","00:00:00.2184309","","","",""
"","","","","00:00:00.2796585","","","","","",""
"","","","","","","","00:00:00.1158452","","",""
"","","","","","","","","","00:00:00.7897350",""
"3","Which one of these is not a zodiac sign?","Taurus","Leo","Cancer","Gemini","Aquarius","Pisces","Pegasus","Libra","Scorpio"
"","","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle"
"","","","00:00:05.5292204","","","","","","",""
"","","","","","","","","00:00:00.8839929","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Leo Tolstoy","Fyodor Dostoyevsky","Tomie dePaola","Boris Pasternak","Shel Silverstein","Anton Chekhov","Vladimir Nabokov","James Joyce"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle"
"","","00:00:04.0138330","","","","","","","",""
"5","What is the capital of the Thailand?","Kuala Lumpur","Lhasa","Dhaka","Kathmandu","Hanoi","Manila","Jakarta","Taipei","Bangkok"
"","","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Possitive"
"","","00:00:04.1882142","","","","","","","",""
