"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Blackstone Sr.","Harry Houdini","0","00:00:14.0162529","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:21.7943682","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:15.1953354","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:10.5423469","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:14.3924992","","","","","","","1"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:05.7706656","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:12.4828398","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","Newark","New York City","0","00:00:08.4970575","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:09.4402409","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:10.1220708","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:12.6084545","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:15.7232470","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Woody Allen","Woody Allen","0","00:00:09.5125448","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:16.9973558","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:08.2298039","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:15.2837941","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:12.9566610","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:10.3813411","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:11.8815919","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Turin","Turin","0","00:00:16.8741766","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Beethoven","Tchaikovsky","0","00:00:12.2315057","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:16.0433009","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","88","1","00:00:11.4092682","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:07.6921894","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:13.3732980","","","","","","","1"
