"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:44.8817600","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:04.2720652","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:04.5698242","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:04.3922258","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Jakarta","Bangkok","0","00:00:09.3340438","","","","","","","1"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:07.3891724","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Ark Raider","1","00:00:08.2217168","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","New York City","Washington D.C.","1","00:00:04.9797841","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:11.0219174","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:06.7180508","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:06.3030857","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Steven Spielberg","Stanley Kubrick","0","00:00:17.4033766","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:06.6609793","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Pearl","1","00:00:05.5932442","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:05.5587238","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","France","1","00:00:05.1605925","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","Taiwan","Malaysia","0","00:00:08.8434059","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:11.2649899","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:05.0654493","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:05.7681471","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Mozart","Tchaikovsky","0","00:00:05.0454041","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Noah","1","00:00:08.3802367","","","","","","","0"
"23","How many keys does a modern piano have?","88","90","88","0","00:00:20.4883537","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:11.3884771","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:05.9601852","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:07.9425995","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Skin","1","00:00:06.1257043","","","","","","","0"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:04.5615488","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Lead tetroxide","0","00:00:07.2856578","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Atletico Madrid","Real Madrid","0","00:00:16.7240706","","","","","","","1"
"31","How many countries are members of the European Union?","27","18","29","0","00:00:08.9853117","","","","","","","0"
"32","How many countries are there in Africa?","54","50","50","0","00:00:08.7777682","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:27.7957127","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:11.7228880","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","1995","1995","0","00:00:10.9079664","","","","","","","0"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Russia","Iraq","0","00:00:08.7915524","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:15.2062181","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:20.5829434","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:11.4221165","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:08.9613009","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:10.9827529","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:22.2328234","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Paris","Paris","0","00:00:09.8184183","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:10.6758542","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:11.5202786","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Janet Jackson","Janet Jackson","0","00:00:14.3750321","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:09.9876676","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Auckland","Wellington","0","00:00:04.8397842","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:12.5196566","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Gary Cooper","0","00:00:11.3536879","","","","","","","0"
"","","","","","","","00:08:48.7700829","70","07/23/2018-15:12:11","07/23/2018-15:21:0","2","c","35"
"
