"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Kangchenjunga","Kangchenjunga","0","00:00:53.2174908","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Blue and Yellow","1","00:00:42.2085437","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Potatoes","1","00:00:14.0252752","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Florence","Venice","0","00:00:32.6488185","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Dollar","Krouna","0","00:00:32.3751313","","","","","",""
"6","Where is Palace of Versailles located at?","France","Spain","France","0","00:00:47.2168141","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Chocolate","1","00:00:38.7579282","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Onion","1","00:00:30.7852937","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Ares","1","00:00:21.0141542","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Madrid, Spain","1","00:00:29.5323318","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Martin Scorsese","Quentin Tarantino","0","00:00:37.9901784","","","","","",""
"12","What country is also known as Persia?","Iran","India","Egypt","0","00:00:36.1712970","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Lungs","Kidney","1","00:00:13.9604455","","","","","",""
"14","World War I commenced in:","1914","1880","1914","0","00:00:28.6131842","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","India","Iran","0","00:00:36.0748323","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sumach","1","00:00:06.4964305","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Green and white","White and yellow","0","00:00:33.9849844","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Hind","1","00:00:11.3044004","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Dhaka","Kuala Lumpur","0","00:00:24.4017777","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Mexico","1","00:00:18.7991408","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Larch","1","00:00:13.8543545","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Sweden","Netherlands","0","00:00:41.3782814","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","Beijing, China","1","00:00:15.7495183","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Ernest Hemingway","Jules Verne","0","00:00:13.2978416","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Albert Einstein","1","00:00:11.2493736","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Size of stars","Light speed","0","00:00:32.3500468","","","","","",""
"27","What is the largest country in the world?","Russia","China","Australia","0","00:00:05.7643813","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Atlantis","Enterprise","0","00:00:22.0927220","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Pink","1","00:00:14.0999039","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Leg","Neck","0","00:00:25.9274357","","","","","",""
