"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:08.0638894","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Peter","1","00:00:06.7888207","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Aquarius","1","00:00:08.9363453","","","","","","","0"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:06.8191038","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Hanoi","1","00:00:08.3980546","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Switzerland","1","00:00:12.1540380","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Treasure Raider","Tomb Raider","0","00:00:23.6449354","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:18.0786234","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:30.0515233","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttleknock","Shuttleknock","0","00:00:23.2610696","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Lion","Dorothy","0","00:00:31.2401089","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Martin Scorsese","Tom Hanks","0","00:00:38.1026432","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Stanley Kubrick","Stanley Kubrick","0","00:00:22.7782984","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Wheat","Oranges","0","00:00:09.7504066","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Pearl","1","00:00:18.9165718","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","Syria","1","00:00:10.3939313","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","Japan","South Korea","0","00:00:10.7458135","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","S-boat","S-boat","0","00:00:30.4186986","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Minnie Driver","1","00:00:08.0051640","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Florence","Florence","0","00:00:30.4204273","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Puccini ","Tchaikovsky","0","00:00:10.2417086","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Jesus","1","00:00:06.7526382","","","","","","","0"
"23","How many keys does a modern piano have?","88","93","93","0","00:00:17.5421690","","","","","","","0"
