"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","In which year was the new currency Euro introduced?","1988","1884","2005","1995","2002","1999","1990","1993","2001"
"","","Moderately Positive","Idle","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","00:00:00.8024942","","","","",""
"","","","","","","00:00:00.3519030","","","",""
"","","","","","","","00:00:00.1755057","","",""
"2","Which country is estimated to have Worlds largest Shale gas reserve?","UAE","Iran","China","Saudi Arabia","Qatar","Canada","Iraq","Russia","USA"
"","","Moderately Positive","Idle","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive"
"","","","","","","00:00:02.2555174","","","",""
"","","","","","","","","","","00:00:00.3174250"
"3","World's largest producer of uranium is?","Canada","UK","Brazil","USA","North Korea","Israel","Germany","Russia","China"
"","","Moderately Possitive","Moderately Positive","Idle","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Highly Negative"
"","","","","","","","","","","00:00:02.2006184"
"","","","","","","","","","","00:00:00.0891805"
"","","","","","","00:00:00.6174492","","","",""
"4","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iraqi","Canadian","American","Iranian","French","German","Russian","Jordanian","Saudi Arabian"
"","","Idle","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Positive","Moderately Negative"
"","","","","","","00:00:02.4647067","","","",""
"","","","","","","00:00:00.2204664","","","",""
"5","Which dinosaur's name means 'roof lizard'?","Ankylosaurus","Albertosaurus","Pteradactyl","Triceratops","Tyrannosaurus","Stegosaurus","Spinosaurus","Allosaurus","Troodon"
"","","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Positive","Highly Possitive","Slightly Negative","Slightly Possitive","Idle"
"","","","","","","","","","00:00:02.5597569",""
"
