"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Manaslu","Annapurna","Makalu","K2","Mount Everest","Kangchenjunga","Mount Damavand","Mount Fiji","Lhotse"
"","","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Idle"
"","","","","","","","00:00:00.7130512","","",""
"","","","","","","","00:00:01.7139359","","",""
"2","Which two colors make purple?","Orange and White","Green and Orange","Red and Blue","Red and Green","Blue and Yellow","Red and Grey","Grey and Orange","None","White and Red"
"","","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","","","","00:00:02.1166841","","",""
"","","","","","","","","","","00:00:00.6197076"
"","","","","","","00:00:00.3032567","","","",""
"","","","","","","","","","","00:00:00.4583885"
"","","","","","","","","","00:00:00.6039009",""
"","","","","","","","","00:00:00.3736322","",""
"","","","","","00:00:01.0156880","","","","",""
"","","","00:00:00.7663073","","","","","","",""
"","","","","00:00:01.4131030","","","","","",""
"","","","","","","","00:00:00.2337158","","",""
"","","","","00:00:01.0079901","","","","","",""
"3","Which fruits are most commonly used to make wine?","Potatoes","Lemons","Blackberry","Oranges","Wheat","Grapes","Pear","Strawberries","Apples"
"","","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Negative"
"","","","00:00:05.7843126","","","","","","",""
"","","","","","","","00:00:00.9259116","","",""
"4","Which Italian city has a famous leaning tower?","Turin","Pisa","Paris","Florence","Milan","Rome","Siena","Venice","Eiffel"
"","","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","00:00:02.6930659","","",""
"","","","00:00:00.5339606","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Dollar","Leu","Forint","Pound","Krone","Franc","Krouna","Euro","Sterling"
"","","Idle","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative","Moderately Negative"
"","","","00:00:06.7627118","","","","","","",""
"","","","","","","","","","00:00:01.1383425",""
"6","Where is Palace of Versailles located at?","Chile","Spain","Argentina","Peru","Italy","France","Greece","Brazil","Mexico"
"","","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Slightly Negative"
"","","","","","","","00:00:04.2777250","","",""
"7","What is the common name for sodium chloride?","Syrup","Vinegar","Mustard","Baking powder","Salt","Chocolate","Pepper","Turmeric","Ketchup"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle","Idle","Highly Possitive"
"","","","","","","","00:00:03.8382582","","",""
"","","","","","","00:00:00.2555993","","","",""
"8","What is the main ingredient of omelette?","Cheese","Garlic","Milk","Egg","Butter","Potato","Bacon","Sausage","Onion"
"","","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative"
"","","","","","","00:00:03.2754044","","","",""
"","","","","","00:00:00.4781101","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Demeter","Athena","Artemis","Poseidon","Zeus","Hera","Ares","Apollo","Dionysus"
"","","Moderately Negative","Highly Possitive","Idle","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","00:00:03.8285130","","","",""
"10","Sports car manufacturer Ferrari are based where?","Toulouse, France","Montevideo, Uruguay","Madrid, Spain","Maranello, Italy","Boulogne-Billancourt, France","Luxembourg, Luxembourg","Wolfsburg, Germany","Malmo, Sweden","Stuttgart, Germany"
"","","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative","Idle"
"","","","","","","00:00:02.9760781","","","",""
"","","","","","00:00:02.0365884","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Woody Allen","Tom Hanks","Martin Scorsese","Stanley Kubrick","Robin Williams","James Cameron","Drew Barrymore","Quentin Tarantino","Steven Spielberg"
"","","Slightly Possitive","Moderately Possitive","Idle","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","00:00:02.0504541","","","","",""
"","","00:00:00.2985435","","","","","","","",""
"12","What country is also known as Persia?","Saudi Arabia","Russia","Poland","France","India","China","Iran","Lebanon","Egypt"
"","","Idle","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Highly Negative"
"","","","00:00:02.9864834","","","","","","",""
"","","","00:00:00.1285337","","","","","","",""
"","","","","","00:00:00.0882534","","","","",""
"","","","","","","","","00:00:00.2788337","",""
"13","The disease bronchitis is associated with:","Brain","Kidney","Esophagus","Heart","Trachea","Sinuses","Lungs","Forhead Veins","Liver"
"","","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative"
"","","","","","","00:00:04.7228672","","","",""
"","","","","","","","","00:00:01.0464939","",""
"","","","","","","00:00:01.0249341","","","",""
"14","World War I commenced in:","1901","1940","1899","1953","1958","1922","1880","1963","1914"
