"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Fiji","1","00:00:16.2603770","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Blue and Yellow","1","00:00:10.3705047","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Pear","1","00:00:07.0260010","","","","","","","0"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Siena","1","00:00:08.2077574","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Pound","1","00:00:07.8795493","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","France","Chile","1","00:00:17.9484538","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Baking powder","Baking powder","0","00:00:15.4281179","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Onion","1","00:00:07.2821800","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Dionysus","1","00:00:08.1501045","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:18.8761599","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Robin Williams","James Cameron","0","00:00:19.9400033","","","","","","","0"
"12","What country is also known as Persia?","Iran","Iran","Russia","1","00:00:14.4686670","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:08.5184351","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:05.9444419","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:17.2452882","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sayonara","Sarah","0","00:00:23.3192909","","","","","","","0"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and Blue","1","00:00:07.8005833","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Teacher","Lumberjack","0","00:00:23.1995985","","","","","","","0"
"19","What is the capital of the Taiwan?","Taipei","Bangkok","Kathmandu","0","00:00:14.4887657","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Ecuador","Ecuador","0","00:00:29.5322314","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Birch","Oak","0","00:00:15.6014156","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Sweden","1","00:00:32.8885202","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","New York City, USA","0","00:00:17.3915043","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","George Eliot","1","00:00:14.1344090","","","","","","","0"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Richard Dawkins","Steven Weinberg","0","00:00:18.9306650","","","","","","","0"
