"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:14.8993188","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:06.5364447","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:06.2248733","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:07.1300578","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:07.1547460","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:05.4612540","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:05.5492936","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:05.2442552","","","","","","","1"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Apollo","1","00:00:32.1256263","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:12.4545249","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Quentin Tarantino","1","00:00:16.9188299","","","","","","","0"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:07.5013509","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Brain","1","00:00:21.3159628","","","","","","","0"
"14","World War I commenced in:","1914","1914","1914","1","00:00:12.5579650","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:10.4195291","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sonora","Samurai","0","00:00:23.9583310","","","","","","","0"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Black and green","1","00:00:23.2177388","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:05.5089827","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:06.9431564","","","","","","","1"
"20","In which country will you find Machu Picchu?","Peru","Peru","Brazil","1","00:00:20.0007644","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:05.3837993","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:08.2686147","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:06.1195285","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:05.8022094","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Richard Dawkins","1","00:00:17.0439674","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:22.6112837","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:07.4783885","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:06.7568467","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Purple","Purple","0","00:00:17.2292396","","","","","","","0"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:10.1459952","","","","","","","1"
"31","Which musical family does the saxophone belong to?","Woodwind","Brass","Brass","0","00:00:09.5752345","","","","","","","0"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Kenya","Tanzania","0","00:00:10.5905755","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:10.1317086","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:16.1037980","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:20.3930253","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Martin Scorsese","Steven Soderbergh","0","00:00:07.7507080","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:14.7887389","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:14.6370073","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:12.4697212","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:14.6582562","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","0","-273","0","00:00:05.6312469","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Proton","Proton","0","00:00:17.9414699","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:18.0368302","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:27.5548450","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:17.6304192","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:13.8630505","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:13.7132783","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:08.7172893","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:05.9333024","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:20.1548655","","","","","","","1"
"","","","","","","","00:10:38.2430755","86","08/09/2018-14:5:32","08/09/2018-14:16:10","2","c","39"
"
