"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Makalu","Mount Damavand","Mount Fiji","Mount Everest","K2","Lhotse","Kangchenjunga","Annapurna","Manaslu"
"","","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Idle"
"","","","","","","","00:00:00.7373254","","",""
"","","","00:00:00.0224015","","","","","","",""
"","","","00:00:00.0873011","","","","","","",""
"","","","","","00:00:00.9513273","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Green","None","Green and Orange","White and Red","Blue and Yellow","Grey and Orange","Orange and White","Red and Grey"
"","","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive"
"","","","","","00:00:02.6875892","","","","",""
"","","","00:00:00.0889783","","","","","","",""
"","","00:00:00.2670201","","","","","","","",""
"3","Which fruits are most commonly used to make wine?","Apples","Lemons","Blackberry","Pear","Oranges","Wheat","Grapes","Potatoes","Strawberries"
"","","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Idle","Slightly Negative"
"","","00:00:07.1023922","","","","","","","",""
"","","","","","","","","","00:00:00.0223366",""
"","","","","","","","","00:00:01.1164755","",""
"4","Which Italian city has a famous leaning tower?","Venice","Pisa","Milan","Rome","Eiffel","Siena","Florence","Turin","Paris"
"","","Highly Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Moderately Negative"
"","","","00:00:04.1577276","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Franc","Euro","Pound","Krouna","Krone","Forint","Sterling","Leu","Dollar"
"","","Slightly Negative","Highly Possitive","Idle","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle"
"","","","00:00:05.3897997","","","","","","",""
"6","Where is Palace of Versailles located at?","Chile","Peru","Spain","Italy","Brazil","Argentina","Greece","France","Mexico"
"","","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative"
"","","","00:00:02.6183413","","","","","","",""
"","","","","00:00:00.4126936","","","","","",""
"","","","","","","","00:00:00.6642912","","",""
"","","","","","","00:00:01.1418718","","","",""
"","","","","","00:00:01.9652423","","","","",""
"","","","","","","","","00:00:01.1147463","",""
"","","","","","","","","","00:00:01.4114539",""
"7","What is the common name for sodium chloride?","Syrup","Salt","Ketchup","Pepper","Turmeric","Mustard","Baking powder","Chocolate","Vinegar"
"","","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Idle","Idle","Slightly Negative"
"","","","","","","","","","00:00:02.5291442",""
"","","","","","","00:00:00.0671817","","","",""
"","","","00:00:00.0248278","","","","","","",""
