"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Kellar","Harry Lorayne","Harry Houdini","Harry Chapin","Harry August Jansen","Harry Belafonte","Harry Blackstone Sr.","Harry Anderson","Harry Potter"
"","","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","00:00:00.6397632","","","","","",""
"","","","","00:00:00.5861650","","","","","",""
"","","","","00:00:00.0460695","","","","","",""
"","","","","","","","","","00:00:00.1188495",""
"","","","","","","","","","00:00:00.0430494",""
"","","","","","","00:00:00.0262684","","","",""
"","","","","","","","00:00:00.0224606","","",""
"","","","","00:00:00.0435848","","","","","",""
"","","","","","","","","","","00:00:00.0235162"
"","","","00:00:00.0967372","","","","","","",""
"","","","","00:00:00.6236767","","","","","",""
"2","What was the painter Picasso first name?","Padarn","Pablo","Paolo","Apollo","Paavo","Peter","Pedro","Paco","Pierre"
"","","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Slightly Negative"
"","","","","00:00:03.2078175","","","","","",""
"","","","00:00:00.6127445","","","","","","",""
"3","Which one of these is not a zodiac sign?","Leo","Gemini","Scorpio","Pisces","Pegasus","Libra","Aquarius","Cancer","Taurus"
"","","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Moderately Negative"
"","","","","","","00:00:04.5700202","","","",""
"4","Who wrote Oliver Twist?","Boris Pasternak","Vladimir Nabokov","Tomie dePaola","Leo Tolstoy","Charles Dickens","James Joyce","Anton Chekhov","Shel Silverstein","Fyodor Dostoyevsky"
"","","Moderately Negative","Idle","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive"
"","","","","","","00:00:04.3924364","","","",""
"5","What is the capital of the Thailand?","Kathmandu","Manila","Jakarta","Taipei","Kuala Lumpur","Lhasa","Bangkok","Hanoi","Dhaka"
"","","Moderately Negative","Moderately Negative","Idle","Idle","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Slightly Negative"
"","","","","","","00:00:05.8698347","","","",""
"","","","","","","","","00:00:00.0455373","",""
"","","","","","","","","00:00:02.4288542","",""
"","","","00:00:00.0467232","","","","","","",""
"","","","","00:00:00.1804578","","","","","",""
"6","From which country does pizza originate?","Switzerland","Belgium","Scotland","Italy","France","Germany","Mexico","England","Finland"
