ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,"Harry August Jansen","Harry August Jansen",0,01:15.3,,,,,,,0
2,"What was the painter Picasso first name?",Pablo,"Paco","Paco",0,00:18.0,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,"Pisces",1,00:21.1,,,,,,,0
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,Charles Dickens,1,00:19.4,,,,,,,1
5,"What is the capital of the Thailand?",Bangkok,Bangkok,Bangkok,1,00:21.2,,,,,,,1
6,"From which country does pizza originate?",Italy,Italy,Italy,1,00:19.9,,,,,,,1
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,Tomb Raider,1,00:06.0,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,New York City,New York City,1,00:07.8,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,Nepal,Nepal,1,00:07.5,,,,,,,1
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,Shuttlecock,1,00:17.1,,,,,,,1
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,The Tin Man,1,00:07.3,,,,,,,1
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,1,00:14.6,,,,,,,1
13,"Who directed Reservoir Dogs?",Quentin Tarantino,"Stanley Kubrick","Stanley Kubrick",0,00:12.4,,,,,,,0
14,"Which one is used to make Vodka?",Potatoes,Potatoes,Potatoes,1,00:16.6,,,,,,,1
15,"Which of the following is widely used to make beer?",Wheat,"Pearl","Pearl",0,00:14.6,,,,,,,0
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:13.9,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,"Japan",South Korea,0,00:14.7,,,,,,,1
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,U-boat,1,00:15.6,,,,,,,1
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,Angelina Jolie,1,00:12.2,,,,,,,1
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,Rome,1,00:12.6,,,,,,,1
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,Tchaikovsky,1,00:12.8,,,,,,,1
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,Moses,1,00:17.0,,,,,,,1
23,"How many keys does a modern piano have?",88,88,88,1,00:15.8,,,,,,,1
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,Red,1,00:08.5,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,Cerberus,1,00:15.7,,,,,,,1
26,"Who played James Bond in You Only Live Twice?",Sean Connery,Sean Connery,Sean Connery,1,00:13.9,,,,,,,1
27,"What is the more common name for the olfactory organ?",Nose,Nose,Nose,1,00:11.5,,,,,,,1
28,"A gosling is the young of which bird?",Goose,Goose,Goose,1,00:12.3,,,,,,,1
29,"What material gives Mars its reddish appearance?",Iron oxide,"Cobalt oxide","Cobalt oxide",0,00:12.0,,,,,,,0
