"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Kangchenjunga","1","00:01:02.0541557","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Blue and Yellow","1","00:00:25.9844463","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Oranges","1","00:00:22.6821164","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Milan","1","00:00:14.1629926","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Krouna","1","00:00:12.2653713","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:24.9549314","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Pepper","1","00:00:10.1235942","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:10.5354273","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Dionysus","Dionysus","0","00:00:25.0930468","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Madrid, Spain","1","00:00:19.9004601","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Woody Allen","Stanley Kubrick","0","00:00:20.9966399","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:07.9999597","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Brain","Trachea","0","00:00:32.2756812","","","","","",""
"14","World War I commenced in:","1914","1901","1901","0","00:00:07.5727553","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Iceland","Japan","0","00:00:33.1530204","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:32.2214988","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Blue and yellow","1","00:00:10.9544769","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Lumberjack","Lumberjack","0","00:00:28.2999675","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Bangkok","Lhasa","0","00:00:09.6193522","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Argentina","Peru","0","00:00:21.8056752","","","","","",""
"21","Which tree grows from an acorn?","Oak","Larch","Larch","0","00:00:18.9032699","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Germany","Belgium","0","00:00:20.5654602","","","","","",""
"23","Where is the headquarters of UNO?","New York City, USA","New York City, USA","Moscow, Russia","1","00:00:10.7189158","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","George Eliot","George Eliot","0","00:00:08.2718898","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Albert Einstein","Michio Kaku","0","00:00:24.0143202","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Size of stars","Water speed","0","00:00:26.8792682","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","United States","1","00:00:13.9188331","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Belgium, Rwanda, Ireland, Chile","Bahrain, Russia, Iran, China","0","00:00:29.6576151","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Red","Pink","0","00:00:12.5679378","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Leg","Foot","0","00:00:12.2110750","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Jazz","Percussion","0","00:00:14.6067930","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Nepal","Tanzania","0","00:00:14.7687300","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Liverpool","1","00:00:12.3439364","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Melon","Pear","0","00:00:14.1482268","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","One World Trade Center","Willis Tower","0","00:00:26.2461746","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Quentin Tarantino","Robert Rodriguez","0","00:00:09.6653490","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Green Pages","Red Pages","0","00:00:23.1474388","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Rosemary","Rosemary","0","00:00:23.3543496","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:11.2928672","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Yahoo! Mail","Yahoo! Mail","0","00:00:13.1458097","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","12","12","0","00:00:37.0928124","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Lepton","Lepton","0","00:00:23.0315548","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","30.5%","30.5%","0","00:00:26.3188988","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Methane and Pentane","Pentane and Propane","0","00:00:26.6739852","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Lower Thermosphere ","1","00:00:16.5050301","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","1000 BC","70 BC","0","00:00:11.0133582","","","","","",""
"47","The Eiffel Tower is built in:","1889","1913","1889","0","00:00:13.6964716","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Baikal","1","00:00:10.5401771","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","China","1","00:00:11.5623266","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","15","5","0","00:00:28.6690965","","","","","",""
"","","","","","","","00:16:18.1931460","38","04/21/2018-13:36:10","04/21/2018-13:52:28","2","n"
"
