ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,Harry Houdini,1,00:07.4,,,,,,,1
2,"What was the painter Picasso first name?",Pablo,Pablo,Pablo,1,00:14.0,,,,,,,1
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,Pegasus,1,00:08.1,,,,,,,1
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,Charles Dickens,1,00:09.3,,,,,,,1
5,"What is the capital of the Thailand?",Bangkok,Bangkok,Bangkok,1,00:06.5,,,,,,,1
6,"From which country does pizza originate?",Italy,Italy,Italy,1,00:05.9,,,,,,,1
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,Tomb Raider,1,00:07.8,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,New York City,New York City,1,00:06.0,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,Nepal,"Tanzania",1,00:05.7,,,,,,,0
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,Shuttlecock,1,00:08.6,,,,,,,1
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,The Tin Man,1,00:07.1,,,,,,,1
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,1,00:06.2,,,,,,,1
13,"Who directed Reservoir Dogs?",Quentin Tarantino,Quentin Tarantino,Quentin Tarantino,1,00:06.3,,,,,,,1
14,"Which one is used to make Vodka?",Potatoes,Potatoes,Potatoes,1,00:06.7,,,,,,,1
15,"Which of the following is widely used to make beer?",Wheat,Wheat,Wheat,1,00:07.5,,,,,,,1
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:06.7,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,South Korea,South Korea,1,00:08.7,,,,,,,1
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,U-boat,1,00:06.6,,,,,,,1
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,"Minnie Driver","Minnie Driver",0,00:12.2,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,"Venice",Rome,0,00:09.7,,,,,,,1
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,Tchaikovsky,1,00:16.1,,,,,,,1
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,Moses,1,00:09.3,,,,,,,1
23,"How many keys does a modern piano have?",88,"87","87",0,00:10.3,,,,,,,0
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,Red,1,00:22.6,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,Cerberus,1,00:18.2,,,,,,,1
26,"Who played James Bond in You Only Live Twice?",Sean Connery,Sean Connery,"Bob Holness",1,00:16.5,,,,,,,0
27,"What is the more common name for the olfactory organ?",Nose,Nose,Nose,1,00:12.4,,,,,,,1
28,"A gosling is the young of which bird?",Goose,Goose,Goose,1,00:11.2,,,,,,,1
29,"What material gives Mars its reddish appearance?",Iron oxide,Iron oxide,"Silicon oxide",1,00:09.1,,,,,,,0
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,Real Madrid,Real Madrid,1,00:11.3,,,,,,,1
31,"How many countries are members of the European Union?",27,27,27,1,00:05.8,,,,,,,1
32,"How many countries are there in Africa?",54,54,54,1,00:13.6,,,,,,,1
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA",1,00:15.7,,,,,,,1
34,"Who is called the father of Economics?",Adam Smith,Adam Smith,Adam Smith,1,00:15.8,,,,,,,1
35,"In which year was the new currency Euro introduced?",1999,"1995","1995",0,00:17.2,,,,,,,0
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"USA",China,0,00:08.3,,,,,,,1
37,"World largest producer of uranium is?",Canada,Canada,Canada,1,00:10.0,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,Iranian,Iranian,1,00:17.5,,,,,,,1
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Pteradactyl",Stegosaurus,0,00:08.5,,,,,,,1
