"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:05.4128125","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Paco","1","00:00:05.6812580","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Aquarius","1","00:00:06.1400837","","","","","","","0"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:05.6198643","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Jakarta","Jakarta","0","00:00:24.2919114","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","England","1","00:00:05.2146164","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:14.3314234","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:07.2966656","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","India","1","00:00:07.8271000","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttleblock","1","00:00:10.3706883","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:09.6940392","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","James Cameron","Tom Hanks","0","00:00:08.7932021","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:06.3599110","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Wheat","1","00:00:18.0489288","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Strawberries","1","00:00:05.0765023","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","France","1","00:00:07.7800324","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","Japan","South Korea","0","00:00:08.2831782","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","S-boat","N-boat","0","00:00:08.4061019","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Scarlett Johanson","1","00:00:06.6439405","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Florence","Rome","0","00:00:13.4616365","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:13.2147976","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:06.3956894","","","","","","","1"
"23","How many keys does a modern piano have?","88","85","85","0","00:00:06.2256656","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Cyan","1","00:00:12.7821718","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Barabas","Hera","0","00:00:17.1881550","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Daniel Craig","Roger Moore","0","00:00:08.3092896","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:09.6795166","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Loon","1","00:00:06.6236210","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:19.4945848","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:06.0289027","","","","","","","1"
"31","How many countries are members of the European Union?","27","16","15","0","00:00:12.2761864","","","","","","","0"
"32","How many countries are there in Africa?","54","24","50","0","00:00:17.2589025","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iraq, UAE, Saudi Arabia","Iran, Saudi Arabia, USA","0","00:00:19.7733809","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:16.2003909","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","1988","1999","0","00:00:08.0818450","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Iran","China","0","00:00:09.9757207","","","","","","","1"
