"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:21.7979307","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:12.1574731","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:23.6149312","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Siena","1","00:00:13.1773184","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:19.6495590","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:37.2048331","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:14.8961551","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Garlic","1","00:00:14.3709799","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:17.0265721","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:25.3448324","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:21.6870390","","","","","","","1"
"12","What country is also known as Persia?","Iran","Poland","Poland","0","00:00:29.6365207","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:17.1159793","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:08.4311932","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Indonesia","1","00:00:23.4855820","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:27.8824117","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:16.6667738","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:08.5189398","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:10.9859207","","","","","","","1"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:16.5426455","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:09.0424935","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Belgium","Austria","0","00:00:28.0487570","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","New York City, USA","0","00:00:15.9164399","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:09.9872346","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:20.2547592","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:13.2909497","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:18.9133681","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:12.5077057","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:13.6826830","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:13.1329955","","","","","","","1"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:14.7526523","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:24.1480736","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Glasgow","1","00:00:17.1073716","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Korean Melon","Plum","0","00:00:19.7500000","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Blood","Brain","0","00:00:23.1393665","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:20.5801791","","","","","","","1"
