"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:13.1429337","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:19.0415908","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:14.7676567","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:12.9001012","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:17.7115839","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:06.5938420","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:05.2618010","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:04.8393274","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:05.4337921","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:19.7836690","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:05.5460689","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:12.0987576","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Kidney","Kidney","0","00:00:04.1812782","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:09.2703464","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:13.1032504","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sarah","1","00:00:18.7872008","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Black and red","Black and red","0","00:00:06.2445720","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:13.9940194","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:08.1801322","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:11.9327420","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:12.4158219","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:14.4356658","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:04.9164659","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:06.5020887","","","","","",""
